date,Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate,State
2012-01-01,2012,Jan,64.1,58.0,4765809.0,4312847.0,452962.0,9.5,Georgia
2012-02-01,2012,Feb,64.0,58.0,4764273.0,4315884.0,448389.0,9.4,Georgia
2012-03-01,2012,Mar,64.0,58.0,4764404.0,4318945.0,445459.0,9.3,Georgia
2012-04-01,2012,Apr,63.9,58.0,4765619.0,4322617.0,443002.0,9.3,Georgia
2012-05-01,2012,May,63.9,58.0,4767757.0,4327976.0,439781.0,9.2,Georgia
2012-06-01,2012,Jun,63.8,58.0,4770468.0,4335207.0,435261.0,9.1,Georgia
2012-07-01,2012,Jul,63.8,58.0,4773009.0,4343500.0,429509.0,9.0,Georgia
2012-08-01,2012,Aug,63.8,58.1,4775669.0,4351928.0,423741.0,8.9,Georgia
2012-09-01,2012,Sep,63.7,58.2,4778749.0,4359383.0,419366.0,8.8,Georgia
2012-10-01,2012,Oct,63.7,58.2,4780398.0,4364003.0,416395.0,8.7,Georgia
2012-11-01,2012,Nov,63.6,58.1,4779443.0,4365109.0,414334.0,8.7,Georgia
2012-12-01,2012,Dec,63.5,58.1,4776076.0,4363590.0,412486.0,8.6,Georgia
2013-01-01,2013,Jan,63.4,58.0,4771071.0,4360605.0,410466.0,8.6,Georgia
2013-02-01,2013,Feb,63.3,57.9,4765817.0,4357909.0,407908.0,8.6,Georgia
2013-03-01,2013,Mar,63.2,57.8,4761620.0,4357295.0,404325.0,8.5,Georgia
2013-04-01,2013,Apr,63.1,57.8,4759649.0,4359853.0,399796.0,8.4,Georgia
2013-05-01,2013,May,63.1,57.8,4758784.0,4363716.0,395068.0,8.3,Georgia
2013-06-01,2013,Jun,63.0,57.8,4757233.0,4366608.0,390625.0,8.2,Georgia
2013-07-01,2013,Jul,62.9,57.8,4753872.0,4367542.0,386330.0,8.1,Georgia
2013-08-01,2013,Aug,62.7,57.7,4747684.0,4366691.0,380993.0,8.0,Georgia
2013-09-01,2013,Sep,62.6,57.6,4739785.0,4365522.0,374263.0,7.9,Georgia
2013-10-01,2013,Oct,62.4,57.6,4733883.0,4366214.0,367669.0,7.8,Georgia
2013-11-01,2013,Nov,62.3,57.6,4732267.0,4370024.0,362243.0,7.7,Georgia
2013-12-01,2013,Dec,62.3,57.6,4734481.0,4376243.0,358238.0,7.6,Georgia
2014-01-01,2014,Jan,62.3,57.6,4738716.0,4383593.0,355123.0,7.5,Georgia
2014-02-01,2014,Feb,62.3,57.7,4743210.0,4390706.0,352504.0,7.4,Georgia
2014-03-01,2014,Mar,62.3,57.7,4746928.0,4396047.0,350881.0,7.4,Georgia
2014-04-01,2014,Apr,62.2,57.6,4748750.0,4398631.0,350119.0,7.4,Georgia
2014-05-01,2014,May,62.2,57.6,4748727.0,4399795.0,348932.0,7.3,Georgia
2014-06-01,2014,Jun,62.1,57.6,4748412.0,4401903.0,346509.0,7.3,Georgia
2014-07-01,2014,Jul,62.0,57.6,4748222.0,4405529.0,342693.0,7.2,Georgia
2014-08-01,2014,Aug,62.0,57.5,4748449.0,4410760.0,337689.0,7.1,Georgia
2014-09-01,2014,Sep,61.9,57.6,4748685.0,4416904.0,331781.0,7.0,Georgia
2014-10-01,2014,Oct,61.8,57.6,4747387.0,4422548.0,324839.0,6.8,Georgia
2014-11-01,2014,Nov,61.7,57.5,4744010.0,4426681.0,317329.0,6.7,Georgia
2014-12-01,2014,Dec,61.5,57.5,4740275.0,4429609.0,310666.0,6.6,Georgia
2015-01-01,2015,Jan,61.4,57.5,4737642.0,4431983.0,305659.0,6.5,Georgia
2015-02-01,2015,Feb,61.4,57.4,4736239.0,4433957.0,302282.0,6.4,Georgia
2015-03-01,2015,Mar,61.3,57.4,4735865.0,4436481.0,299384.0,6.3,Georgia
2015-04-01,2015,Apr,61.2,57.4,4735991.0,4439804.0,296187.0,6.3,Georgia
2015-05-01,2015,May,61.1,57.4,4735398.0,4442925.0,292473.0,6.2,Georgia
2015-06-01,2015,Jun,61.0,57.3,4733228.0,4444943.0,288285.0,6.1,Georgia
2015-07-01,2015,Jul,60.9,57.3,4730359.0,4446220.0,284139.0,6.0,Georgia
2015-08-01,2015,Aug,60.8,57.2,4728148.0,4447634.0,280514.0,5.9,Georgia
2015-09-01,2015,Sep,60.7,57.2,4727779.0,4450420.0,277359.0,5.9,Georgia
2015-10-01,2015,Oct,60.7,57.2,4730976.0,4456067.0,274909.0,5.8,Georgia
2015-11-01,2015,Nov,60.7,57.2,4737800.0,4464354.0,273446.0,5.8,Georgia
2015-12-01,2015,Dec,60.7,57.2,4745734.0,4473442.0,272292.0,5.7,Georgia
2016-01-01,2016,Jan,60.7,57.2,4752310.0,4481522.0,270788.0,5.7,Georgia
2016-02-01,2016,Feb,60.7,57.2,4756401.0,4487435.0,268966.0,5.7,Georgia
2016-03-01,2016,Mar,61.1,57.7,4796311.0,4529480.0,266831.0,5.6,Georgia
2016-04-01,2016,Apr,61.5,58.1,4833906.0,4568888.0,265018.0,5.5,Georgia
2016-05-01,2016,May,61.9,58.5,4870975.0,4606634.0,264341.0,5.4,Georgia
2016-06-01,2016,Jun,62.3,58.9,4908561.0,4643573.0,264988.0,5.4,Georgia
2016-07-01,2016,Jul,62.7,59.3,4947062.0,4680456.0,266606.0,5.4,Georgia
2016-08-01,2016,Aug,63.1,59.7,4986532.0,4717653.0,268879.0,5.4,Georgia
2016-09-01,2016,Sep,63.3,59.9,5007844.0,4736489.0,271355.0,5.4,Georgia
2016-10-01,2016,Oct,64.0,60.5,5065858.0,4793054.0,272804.0,5.4,Georgia
2016-11-01,2016,Nov,63.9,60.5,5066497.0,4794312.0,272185.0,5.4,Georgia
2016-12-01,2016,Dec,63.8,60.4,5068628.0,4799051.0,269577.0,5.3,Georgia
2017-01-01,2017,Jan,63.8,60.5,5073481.0,4808548.0,264933.0,5.2,Georgia
2017-02-01,2017,Feb,63.8,60.6,5079507.0,4819383.0,260124.0,5.1,Georgia
2017-03-01,2017,Mar,63.9,60.7,5086362.0,4830976.0,255386.0,5.0,Georgia
2017-04-01,2017,Apr,63.9,60.7,5094342.0,4843239.0,251103.0,4.9,Georgia
2017-05-01,2017,May,63.9,60.8,5103277.0,4856196.0,247081.0,4.8,Georgia
2017-06-01,2017,Jun,64.0,60.9,5112111.0,4868580.0,243531.0,4.8,Georgia
2017-07-01,2017,Jul,64.0,61.0,5119769.0,4879233.0,240536.0,4.7,Georgia
2017-08-01,2017,Aug,64.0,61.0,5124787.0,4887201.0,237586.0,4.6,Georgia
2017-09-01,2017,Sep,63.9,61.0,5126751.0,4892228.0,234523.0,4.6,Georgia
2017-10-01,2017,Oct,63.9,61.0,5126320.0,4894923.0,231397.0,4.5,Georgia
2017-11-01,2017,Nov,63.8,60.9,5124282.0,4895940.0,228342.0,4.5,Georgia
2017-12-01,2017,Dec,63.7,60.9,5121949.0,4896980.0,224969.0,4.4,Georgia
2018-01-01,2018,Jan,63.6,60.9,5121349.0,4899971.0,221378.0,4.3,Georgia
2018-02-01,2018,Feb,63.6,60.9,5124091.0,4906243.0,217848.0,4.3,Georgia
2018-03-01,2018,Mar,63.6,60.9,5129015.0,4914677.0,214338.0,4.2,Georgia
2018-04-01,2018,Apr,63.6,61.0,5132228.0,4921697.0,210531.0,4.1,Georgia
2018-05-01,2018,May,63.5,60.9,5131100.0,4924450.0,206650.0,4.0,Georgia
2018-06-01,2018,Jun,63.4,60.8,5126075.0,4923125.0,202950.0,4.0,Georgia
2018-07-01,2018,Jul,63.2,60.7,5118911.0,4919133.0,199778.0,3.9,Georgia
2018-08-01,2018,Aug,63.0,60.6,5112740.0,4914711.0,198029.0,3.9,Georgia
2018-09-01,2018,Sep,62.9,60.5,5109468.0,4911509.0,197959.0,3.9,Georgia
2018-10-01,2018,Oct,62.9,60.4,5109644.0,4910664.0,198980.0,3.9,Georgia
2018-11-01,2018,Nov,62.8,60.4,5112673.0,4912622.0,200051.0,3.9,Georgia
2018-12-01,2018,Dec,62.8,60.4,5117418.0,4917216.0,200202.0,3.9,Georgia
2019-01-01,2019,Jan,62.8,60.4,5122344.0,4923526.0,198818.0,3.9,Georgia
2019-02-01,2019,Feb,62.8,60.4,5126316.0,4930723.0,195593.0,3.8,Georgia
2019-03-01,2019,Mar,62.8,60.4,5129922.0,4938312.0,191610.0,3.7,Georgia
2019-04-01,2019,Apr,62.8,60.5,5134802.0,4946782.0,188020.0,3.7,Georgia
2019-05-01,2019,May,62.8,60.5,5141381.0,4955880.0,185501.0,3.6,Georgia
2019-06-01,2019,Jun,62.8,60.6,5148892.0,4964778.0,184114.0,3.6,Georgia
2019-07-01,2019,Jul,62.8,60.6,5156172.0,4972757.0,183415.0,3.6,Georgia
2019-08-01,2019,Aug,62.8,60.6,5162527.0,4980050.0,182477.0,3.5,Georgia
2019-09-01,2019,Sep,62.8,60.6,5169114.0,4988580.0,180534.0,3.5,Georgia
2019-10-01,2019,Oct,62.9,60.7,5176649.0,4997914.0,178735.0,3.5,Georgia
2019-11-01,2019,Nov,62.9,60.7,5184299.0,5006029.0,178270.0,3.4,Georgia
2019-12-01,2019,Dec,62.9,60.7,5189527.0,5009729.0,179798.0,3.5,Georgia
2020-01-01,2020,Jan,62.8,60.6,5190765.0,5007778.0,182987.0,3.5,Georgia
2020-02-01,2020,Feb,62.8,60.5,5188322.0,5000996.0,187326.0,3.6,Georgia
2020-03-01,2020,Mar,62.7,60.4,5184807.0,4993425.0,191382.0,3.7,Georgia
2020-04-01,2020,Apr,59.6,52.3,4939222.0,4333375.0,605847.0,12.3,Georgia
2020-05-01,2020,May,60.9,55.0,5043057.0,4558551.0,484506.0,9.6,Georgia
2020-06-01,2020,Jun,60.1,55.1,4984267.0,4567805.0,416462.0,8.4,Georgia
2020-07-01,2020,Jul,59.9,55.3,4973135.0,4590121.0,383014.0,7.7,Georgia
2020-08-01,2020,Aug,59.6,55.5,4947237.0,4607015.0,340222.0,6.9,Georgia
2020-09-01,2020,Sep,59.4,55.6,4941413.0,4624515.0,316898.0,6.4,Georgia
2020-10-01,2020,Oct,62.3,58.8,5187767.0,4897372.0,290395.0,5.6,Georgia
2020-11-01,2020,Nov,62.2,58.9,5179170.0,4904628.0,274542.0,5.3,Georgia
2020-12-01,2020,Dec,62.1,58.9,5174962.0,4911188.0,263774.0,5.1,Georgia
2021-01-01,2021,Jan,62.0,59.0,5168344.0,4919056.0,249288.0,4.8,Georgia
2021-02-01,2021,Feb,61.9,59.0,5167381.0,4929263.0,238118.0,4.6,Georgia
2021-03-01,2021,Mar,61.9,59.2,5171797.0,4942530.0,229267.0,4.4,Georgia
2021-04-01,2021,Apr,61.9,59.3,5176910.0,4955553.0,221357.0,4.3,Georgia
2021-05-01,2021,May,61.9,59.4,5181417.0,4967508.0,213909.0,4.1,Georgia
2021-06-01,2021,Jun,61.9,59.4,5184824.0,4976603.0,208221.0,4.0,Georgia
2021-07-01,2021,Jul,61.8,59.5,5186449.0,4986370.0,200079.0,3.9,Georgia
2021-08-01,2021,Aug,61.8,59.5,5190033.0,4998443.0,191590.0,3.7,Georgia
2021-09-01,2021,Sep,61.8,59.6,5194094.0,5011335.0,182759.0,3.5,Georgia
2021-10-01,2021,Oct,61.8,59.7,5200059.0,5023623.0,176436.0,3.4,Georgia
2021-11-01,2021,Nov,61.7,59.7,5200289.0,5026198.0,174091.0,3.3,Georgia
2021-12-01,2021,Dec,61.6,59.6,5198796.0,5025224.0,173572.0,3.3,Georgia
2022-01-01,2022,Jan,61.8,59.8,5215701.0,5047364.0,168337.0,3.2,Georgia
2012-01-01,2012,Jan,66.0,59.9,6580816.0,5972028.0,608788.0,9.3,Illinois
2012-02-01,2012,Feb,65.9,59.9,6576290.0,5978214.0,598076.0,9.1,Illinois
2012-03-01,2012,Mar,65.9,59.9,6574536.0,5981261.0,593275.0,9.0,Illinois
2012-04-01,2012,Apr,65.8,59.9,6574291.0,5981264.0,593027.0,9.0,Illinois
2012-05-01,2012,May,65.8,59.9,6576078.0,5981247.0,594831.0,9.0,Illinois
2012-06-01,2012,Jun,65.9,59.9,6579685.0,5983696.0,595989.0,9.1,Illinois
2012-07-01,2012,Jul,65.9,59.9,6583994.0,5989315.0,594679.0,9.0,Illinois
2012-08-01,2012,Aug,65.9,60.0,6588983.0,5997041.0,591942.0,9.0,Illinois
2012-09-01,2012,Sep,65.9,60.0,6594683.0,6003932.0,590751.0,9.0,Illinois
2012-10-01,2012,Oct,65.9,60.0,6598498.0,6006076.0,592422.0,9.0,Illinois
2012-11-01,2012,Nov,65.9,60.0,6598094.0,6001684.0,596410.0,9.0,Illinois
2012-12-01,2012,Dec,65.8,59.8,6592899.0,5991770.0,601129.0,9.1,Illinois
2013-01-01,2013,Jan,65.7,59.7,6584280.0,5978819.0,605461.0,9.2,Illinois
2013-02-01,2013,Feb,65.6,59.6,6574749.0,5966349.0,608400.0,9.3,Illinois
2013-03-01,2013,Mar,65.6,59.5,6567333.0,5958222.0,609111.0,9.3,Illinois
2013-04-01,2013,Apr,65.5,59.4,6564365.0,5956555.0,607810.0,9.3,Illinois
2013-05-01,2013,May,65.5,59.4,6564150.0,5958543.0,605607.0,9.2,Illinois
2013-06-01,2013,Jun,65.5,59.5,6564252.0,5960949.0,603303.0,9.2,Illinois
2013-07-01,2013,Jul,65.4,59.4,6562584.0,5961642.0,600942.0,9.2,Illinois
2013-08-01,2013,Aug,65.4,59.4,6556695.0,5960397.0,596298.0,9.1,Illinois
2013-09-01,2013,Sep,65.2,59.4,6547345.0,5959101.0,588244.0,9.0,Illinois
2013-10-01,2013,Oct,65.2,59.4,6539322.0,5960606.0,578716.0,8.8,Illinois
2013-11-01,2013,Nov,65.1,59.4,6536335.0,5967239.0,569096.0,8.7,Illinois
2013-12-01,2013,Dec,65.1,59.5,6537549.0,5978331.0,559218.0,8.6,Illinois
2014-01-01,2014,Jan,65.1,59.7,6539433.0,5991934.0,547499.0,8.4,Illinois
2014-02-01,2014,Feb,65.1,59.8,6539294.0,6006418.0,532876.0,8.1,Illinois
2014-03-01,2014,Mar,65.1,59.9,6535796.0,6019511.0,516285.0,7.9,Illinois
2014-04-01,2014,Apr,65.0,60.0,6528094.0,6029065.0,499029.0,7.6,Illinois
2014-05-01,2014,May,64.9,60.1,6518261.0,6036226.0,482035.0,7.4,Illinois
2014-06-01,2014,Jun,64.8,60.1,6510457.0,6043882.0,466575.0,7.2,Illinois
2014-07-01,2014,Jul,64.7,60.2,6506321.0,6053007.0,453314.0,7.0,Illinois
2014-08-01,2014,Aug,64.7,60.3,6505638.0,6063338.0,442300.0,6.8,Illinois
2014-09-01,2014,Sep,64.7,60.4,6506203.0,6073599.0,432604.0,6.6,Illinois
2014-10-01,2014,Oct,64.7,60.5,6504445.0,6081936.0,422509.0,6.5,Illinois
2014-11-01,2014,Nov,64.6,60.5,6498807.0,6086861.0,411946.0,6.3,Illinois
2014-12-01,2014,Dec,64.6,60.6,6492057.0,6089359.0,402698.0,6.2,Illinois
2015-01-01,2015,Jan,64.5,60.6,6487628.0,6091476.0,396152.0,6.1,Illinois
2015-02-01,2015,Feb,64.5,60.6,6487282.0,6094125.0,393157.0,6.1,Illinois
2015-03-01,2015,Mar,64.6,60.7,6491517.0,6098798.0,392719.0,6.0,Illinois
2015-04-01,2015,Apr,64.7,60.7,6499013.0,6106082.0,392931.0,6.0,Illinois
2015-05-01,2015,May,64.7,60.8,6506301.0,6114433.0,391868.0,6.0,Illinois
2015-06-01,2015,Jun,64.8,60.9,6510435.0,6121275.0,389160.0,6.0,Illinois
2015-07-01,2015,Jul,64.8,60.9,6511967.0,6125787.0,386180.0,5.9,Illinois
2015-08-01,2015,Aug,64.8,61.0,6513391.0,6128765.0,384626.0,5.9,Illinois
2015-09-01,2015,Sep,64.8,61.0,6517227.0,6132095.0,385132.0,5.9,Illinois
2015-10-01,2015,Oct,64.9,61.1,6526537.0,6138315.0,388222.0,5.9,Illinois
2015-11-01,2015,Nov,65.1,61.2,6542574.0,6148366.0,394208.0,6.0,Illinois
2015-12-01,2015,Dec,65.3,61.3,6561973.0,6160489.0,401484.0,6.1,Illinois
2016-01-01,2016,Jan,65.5,61.4,6579309.0,6171894.0,407415.0,6.2,Illinois
2016-02-01,2016,Feb,65.6,61.5,6590470.0,6180514.0,409956.0,6.2,Illinois
2016-03-01,2016,Mar,65.6,61.6,6593404.0,6185600.0,407804.0,6.2,Illinois
2016-04-01,2016,Apr,65.6,61.6,6589117.0,6186891.0,402226.0,6.1,Illinois
2016-05-01,2016,May,65.5,61.6,6580544.0,6184932.0,395612.0,6.0,Illinois
2016-06-01,2016,Jun,65.4,61.5,6569841.0,6180798.0,389043.0,5.9,Illinois
2016-07-01,2016,Jul,65.3,61.5,6558534.0,6175653.0,382881.0,5.8,Illinois
2016-08-01,2016,Aug,65.2,61.4,6548208.0,6170083.0,378125.0,5.8,Illinois
2016-09-01,2016,Sep,65.1,61.3,6539107.0,6164292.0,374815.0,5.7,Illinois
2016-10-01,2016,Oct,65.0,61.3,6529612.0,6158816.0,370796.0,5.7,Illinois
2016-11-01,2016,Nov,64.9,61.3,6518407.0,6154569.0,363838.0,5.6,Illinois
2016-12-01,2016,Dec,64.8,61.2,6506520.0,6152559.0,353961.0,5.4,Illinois
2017-01-01,2017,Jan,64.7,61.3,6565989.0,6219411.0,346578.0,5.3,Illinois
2017-02-01,2017,Feb,64.7,61.4,6559916.0,6223864.0,336052.0,5.1,Illinois
2017-03-01,2017,Mar,64.7,61.4,6556181.0,6227973.0,328208.0,5.0,Illinois
2017-04-01,2017,Apr,64.6,61.4,6555108.0,6231214.0,323894.0,4.9,Illinois
2017-05-01,2017,May,64.7,61.5,6556293.0,6233870.0,322423.0,4.9,Illinois
2017-06-01,2017,Jun,64.7,61.5,6558948.0,6235783.0,323165.0,4.9,Illinois
2017-07-01,2017,Jul,64.7,61.5,6562474.0,6237591.0,324883.0,5.0,Illinois
2017-08-01,2017,Aug,64.7,61.5,6564703.0,6239573.0,325130.0,5.0,Illinois
2017-09-01,2017,Sep,64.7,61.5,6564712.0,6241648.0,323064.0,4.9,Illinois
2017-10-01,2017,Oct,64.7,61.6,6563820.0,6244566.0,319254.0,4.9,Illinois
2017-11-01,2017,Nov,64.7,61.6,6562511.0,6248693.0,313818.0,4.8,Illinois
2017-12-01,2017,Dec,64.7,61.7,6561498.0,6255004.0,306494.0,4.7,Illinois
2018-01-01,2018,Jan,64.7,61.8,6561374.0,6262881.0,298493.0,4.5,Illinois
2018-02-01,2018,Feb,64.7,61.9,6563449.0,6272116.0,291333.0,4.4,Illinois
2018-03-01,2018,Mar,64.8,62.0,6566992.0,6281251.0,285741.0,4.4,Illinois
2018-04-01,2018,Apr,64.8,62.0,6569254.0,6287695.0,281559.0,4.3,Illinois
2018-05-01,2018,May,64.8,62.1,6569189.0,6289884.0,279305.0,4.3,Illinois
2018-06-01,2018,Jun,64.8,62.1,6567583.0,6288689.0,278894.0,4.2,Illinois
2018-07-01,2018,Jul,64.8,62.0,6564878.0,6285128.0,279750.0,4.3,Illinois
2018-08-01,2018,Aug,64.8,62.0,6563463.0,6281315.0,282148.0,4.3,Illinois
2018-09-01,2018,Sep,64.8,62.0,6565242.0,6279194.0,286048.0,4.4,Illinois
2018-10-01,2018,Oct,64.8,62.0,6569928.0,6279203.0,290725.0,4.4,Illinois
2018-11-01,2018,Nov,64.9,62.0,6577331.0,6281626.0,295705.0,4.5,Illinois
2018-12-01,2018,Dec,65.0,62.0,6586203.0,6286600.0,299603.0,4.5,Illinois
2019-01-01,2019,Jan,65.1,62.1,6593252.0,6293474.0,299778.0,4.5,Illinois
2019-02-01,2019,Feb,65.1,62.2,6595848.0,6301234.0,294614.0,4.5,Illinois
2019-03-01,2019,Mar,65.1,62.3,6593937.0,6308977.0,284960.0,4.3,Illinois
2019-04-01,2019,Apr,65.1,62.4,6589245.0,6316328.0,272917.0,4.1,Illinois
2019-05-01,2019,May,65.0,62.4,6582561.0,6321220.0,261341.0,4.0,Illinois
2019-06-01,2019,Jun,64.9,62.4,6574663.0,6321983.0,252680.0,3.8,Illinois
2019-07-01,2019,Jul,64.9,62.4,6566348.0,6318411.0,247937.0,3.8,Illinois
2019-08-01,2019,Aug,64.8,62.3,6557785.0,6312165.0,245620.0,3.7,Illinois
2019-09-01,2019,Sep,64.7,62.3,6549457.0,6306669.0,242788.0,3.7,Illinois
2019-10-01,2019,Oct,64.6,62.3,6542614.0,6303262.0,239352.0,3.7,Illinois
2019-11-01,2019,Nov,64.6,62.2,6537086.0,6300771.0,236315.0,3.6,Illinois
2019-12-01,2019,Dec,64.5,62.2,6530652.0,6294968.0,235684.0,3.6,Illinois
2020-01-01,2020,Jan,64.5,62.1,6524806.0,6285392.0,239414.0,3.7,Illinois
2020-02-01,2020,Feb,64.5,62.0,6521872.0,6273767.0,248105.0,3.8,Illinois
2020-03-01,2020,Mar,64.0,60.8,6473214.0,6153567.0,319647.0,4.9,Illinois
2020-04-01,2020,Apr,63.0,52.0,6366967.0,5258756.0,1108211.0,17.4,Illinois
2020-05-01,2020,May,63.1,53.9,6376437.0,5450216.0,926221.0,14.5,Illinois
2020-06-01,2020,Jun,62.7,54.7,6329994.0,5528036.0,801958.0,12.7,Illinois
2020-07-01,2020,Jul,62.8,55.6,6342576.0,5613618.0,728958.0,11.5,Illinois
2020-08-01,2020,Aug,62.4,56.2,6296387.0,5677310.0,619077.0,9.8,Illinois
2020-09-01,2020,Sep,62.5,56.8,6304803.0,5734503.0,570300.0,9.0,Illinois
2020-10-01,2020,Oct,62.3,57.2,6278117.0,5767334.0,510783.0,8.1,Illinois
2020-11-01,2020,Nov,62.3,57.5,6277488.0,5792044.0,485444.0,7.7,Illinois
2020-12-01,2020,Dec,62.4,57.7,6282992.0,5812387.0,470605.0,7.5,Illinois
2021-01-01,2021,Jan,62.3,57.9,6274598.0,5830102.0,444496.0,7.1,Illinois
2021-02-01,2021,Feb,62.4,58.1,6280559.0,5847051.0,433508.0,6.9,Illinois
2021-03-01,2021,Mar,62.6,58.3,6289392.0,5865671.0,423721.0,6.7,Illinois
2021-04-01,2021,Apr,62.7,58.6,6302026.0,5883090.0,418936.0,6.6,Illinois
2021-05-01,2021,May,62.8,58.7,6307602.0,5899080.0,408522.0,6.5,Illinois
2021-06-01,2021,Jun,63.0,58.9,6321192.0,5913068.0,408124.0,6.5,Illinois
2021-07-01,2021,Jul,63.0,59.1,6323582.0,5929507.0,394075.0,6.2,Illinois
2021-08-01,2021,Aug,63.1,59.3,6330348.0,5953583.0,376765.0,6.0,Illinois
2021-09-01,2021,Sep,63.1,59.6,6332171.0,5980989.0,351182.0,5.5,Illinois
2021-10-01,2021,Oct,63.3,59.9,6343551.0,6009011.0,334540.0,5.3,Illinois
2021-11-01,2021,Nov,63.2,60.0,6341105.0,6015878.0,325227.0,5.1,Illinois
2021-12-01,2021,Dec,63.3,60.0,6339764.0,6015254.0,324510.0,5.1,Illinois
2022-01-01,2022,Jan,63.7,60.5,6378180.0,6060600.0,317580.0,5.0,Illinois
2012-01-01,2012,Jan,60.2,54.7,4681300.0,4250546.0,430754.0,9.2,Michigan
2012-02-01,2012,Feb,60.1,54.7,4677505.0,4251976.0,425529.0,9.1,Michigan
2012-03-01,2012,Mar,60.1,54.6,4674978.0,4251685.0,423293.0,9.1,Michigan
