date,Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate,State
2012-03-01,2012,Mar,62.7,56.8,4690963.0,4245775.0,445188.0,9.5,North Carolina
2012-04-01,2012,Apr,62.7,56.8,4694447.0,4250182.0,444265.0,9.5,North Carolina
2012-05-01,2012,May,62.7,56.8,4699826.0,4254632.0,445194.0,9.5,North Carolina
2012-06-01,2012,Jun,62.8,56.8,4708084.0,4261249.0,446835.0,9.5,North Carolina
2012-07-01,2012,Jul,62.9,56.9,4718993.0,4270883.0,448110.0,9.5,North Carolina
2012-08-01,2012,Aug,63.0,57.0,4731208.0,4282400.0,448808.0,9.5,North Carolina
2012-09-01,2012,Sep,63.0,57.1,4743200.0,4293726.0,449474.0,9.5,North Carolina
2012-10-01,2012,Oct,63.1,57.1,4752900.0,4302880.0,450020.0,9.5,North Carolina
2012-11-01,2012,Nov,63.1,57.1,4758979.0,4308809.0,450170.0,9.5,North Carolina
2012-12-01,2012,Dec,63.1,57.1,4761413.0,4311658.0,449755.0,9.4,North Carolina
2013-01-01,2013,Jan,63.0,57.1,4761137.0,4312086.0,449051.0,9.4,North Carolina
2013-02-01,2013,Feb,62.7,57.0,4743684.0,4311836.0,431848.0,9.1,North Carolina
2013-03-01,2013,Mar,62.5,57.0,4728352.0,4313036.0,415316.0,8.8,North Carolina
2013-04-01,2013,Apr,62.3,57.0,4716914.0,4317396.0,399518.0,8.5,North Carolina
2013-05-01,2013,May,62.1,57.0,4708233.0,4324012.0,384221.0,8.2,North Carolina
2013-06-01,2013,Jun,61.9,57.1,4700202.0,4331352.0,368850.0,7.8,North Carolina
2013-07-01,2013,Jul,61.7,57.1,4691444.0,4338744.0,352700.0,7.5,North Carolina
2013-08-01,2013,Aug,61.6,57.1,4688961.0,4346556.0,342405.0,7.3,North Carolina
2013-09-01,2013,Sep,61.3,57.2,4667427.0,4354108.0,313319.0,6.7,North Carolina
2013-10-01,2013,Oct,61.2,57.2,4668675.0,4360357.0,308318.0,6.6,North Carolina
2013-11-01,2013,Nov,61.2,57.2,4669501.0,4365537.0,303964.0,6.5,North Carolina
2013-12-01,2013,Dec,61.2,57.2,4671157.0,4370197.0,300960.0,6.4,North Carolina
2014-01-01,2014,Jan,61.1,57.2,4674182.0,4375293.0,298889.0,6.4,North Carolina
2014-02-01,2014,Feb,61.1,57.3,4678328.0,4381465.0,296863.0,6.3,North Carolina
2014-03-01,2014,Mar,61.1,57.3,4683224.0,4388272.0,294952.0,6.3,North Carolina
2014-04-01,2014,Apr,61.1,57.3,4687746.0,4394339.0,293407.0,6.3,North Carolina
2014-05-01,2014,May,61.1,57.3,4691864.0,4399972.0,291892.0,6.2,North Carolina
2014-06-01,2014,Jun,61.1,57.4,4696574.0,4406318.0,290256.0,6.2,North Carolina
2014-07-01,2014,Jul,61.1,57.4,4701014.0,4412779.0,288235.0,6.1,North Carolina
2014-08-01,2014,Aug,61.1,57.4,4705145.0,4419198.0,285947.0,6.1,North Carolina
2014-09-01,2014,Sep,61.1,57.4,4709906.0,4426731.0,283175.0,6.0,North Carolina
2014-10-01,2014,Oct,61.1,57.5,4715147.0,4435823.0,279324.0,5.9,North Carolina
2014-11-01,2014,Nov,61.1,57.5,4719503.0,4444742.0,274761.0,5.8,North Carolina
2014-12-01,2014,Dec,61.1,57.6,4723623.0,4452536.0,271087.0,5.7,North Carolina
2015-01-01,2015,Jan,61.1,57.6,4728780.0,4459141.0,269639.0,5.7,North Carolina
2015-02-01,2015,Feb,61.1,57.6,4735727.0,4464853.0,270874.0,5.7,North Carolina
2015-03-01,2015,Mar,61.1,57.6,4744251.0,4470715.0,273536.0,5.8,North Carolina
2015-04-01,2015,Apr,61.2,57.6,4753189.0,4477145.0,276044.0,5.8,North Carolina
2015-05-01,2015,May,61.2,57.7,4760636.0,4483514.0,277122.0,5.8,North Carolina
2015-06-01,2015,Jun,61.2,57.7,4765102.0,4489001.0,276101.0,5.8,North Carolina
2015-07-01,2015,Jul,61.2,57.7,4767689.0,4494279.0,273410.0,5.7,North Carolina
2015-08-01,2015,Aug,61.1,57.7,4769911.0,4500058.0,269853.0,5.7,North Carolina
2015-09-01,2015,Sep,61.1,57.7,4772715.0,4506791.0,265924.0,5.6,North Carolina
2015-10-01,2015,Oct,61.0,57.7,4778016.0,4515716.0,262300.0,5.5,North Carolina
2015-11-01,2015,Nov,61.1,57.8,4787250.0,4527769.0,259481.0,5.4,North Carolina
2015-12-01,2015,Dec,61.2,57.9,4798884.0,4541877.0,257007.0,5.4,North Carolina
2016-01-01,2016,Jan,61.2,58.0,4810316.0,4555925.0,254391.0,5.3,North Carolina
2016-02-01,2016,Feb,61.3,58.1,4819869.0,4568181.0,251688.0,5.2,North Carolina
2016-03-01,2016,Mar,61.3,58.1,4826578.0,4577708.0,248870.0,5.2,North Carolina
2016-04-01,2016,Apr,61.3,58.1,4830974.0,4584798.0,246176.0,5.1,North Carolina
2016-05-01,2016,May,61.2,58.1,4834712.0,4590267.0,244445.0,5.1,North Carolina
2016-06-01,2016,Jun,61.2,58.1,4838912.0,4594881.0,244031.0,5.0,North Carolina
2016-07-01,2016,Jul,61.2,58.1,4844325.0,4599901.0,244424.0,5.0,North Carolina
2016-08-01,2016,Aug,61.2,58.1,4851158.0,4605874.0,245284.0,5.1,North Carolina
2016-09-01,2016,Sep,61.2,58.1,4859201.0,4612759.0,246442.0,5.1,North Carolina
2016-10-01,2016,Oct,61.2,58.1,4867434.0,4620450.0,246984.0,5.1,North Carolina
2016-11-01,2016,Nov,61.3,58.2,4875090.0,4629236.0,245854.0,5.0,North Carolina
2016-12-01,2016,Dec,61.3,58.2,4882053.0,4639157.0,242896.0,5.0,North Carolina
2017-01-01,2017,Jan,61.2,58.3,4829626.0,4594840.0,234786.0,4.9,North Carolina
2017-02-01,2017,Feb,61.3,58.4,4834668.0,4606000.0,228668.0,4.7,North Carolina
2017-03-01,2017,Mar,61.3,58.4,4840015.0,4616768.0,223247.0,4.6,North Carolina
2017-04-01,2017,Apr,61.3,58.5,4847192.0,4627549.0,219643.0,4.5,North Carolina
2017-05-01,2017,May,61.3,58.6,4856677.0,4638960.0,217717.0,4.5,North Carolina
2017-06-01,2017,Jun,61.4,58.7,4867493.0,4650257.0,217236.0,4.5,North Carolina
2017-07-01,2017,Jul,61.5,58.7,4878081.0,4660009.0,218072.0,4.5,North Carolina
2017-08-01,2017,Aug,61.5,58.7,4886091.0,4667119.0,218972.0,4.5,North Carolina
2017-09-01,2017,Sep,61.5,58.7,4890096.0,4671175.0,218921.0,4.5,North Carolina
2017-10-01,2017,Oct,61.4,58.7,4889994.0,4672542.0,217452.0,4.4,North Carolina
2017-11-01,2017,Nov,61.3,58.6,4887261.0,4672554.0,214707.0,4.4,North Carolina
2017-12-01,2017,Dec,61.2,58.6,4885076.0,4674384.0,210692.0,4.3,North Carolina
2018-01-01,2018,Jan,61.2,58.6,4886490.0,4680427.0,206063.0,4.2,North Carolina
2018-02-01,2018,Feb,61.2,58.7,4892610.0,4691093.0,201517.0,4.1,North Carolina
2018-03-01,2018,Mar,61.3,58.8,4901997.0,4704495.0,197502.0,4.0,North Carolina
2018-04-01,2018,Apr,61.3,58.9,4910919.0,4716490.0,194429.0,4.0,North Carolina
2018-05-01,2018,May,61.3,58.9,4916728.0,4723782.0,192946.0,3.9,North Carolina
2018-06-01,2018,Jun,61.3,58.9,4919386.0,4726499.0,192887.0,3.9,North Carolina
2018-07-01,2018,Jul,61.2,58.8,4919403.0,4725570.0,193833.0,3.9,North Carolina
2018-08-01,2018,Aug,61.1,58.7,4919292.0,4723506.0,195786.0,4.0,North Carolina
2018-09-01,2018,Sep,61.1,58.6,4921767.0,4723581.0,198186.0,4.0,North Carolina
2018-10-01,2018,Oct,61.1,58.6,4928050.0,4728084.0,199966.0,4.1,North Carolina
2018-11-01,2018,Nov,61.2,58.7,4937623.0,4737343.0,200280.0,4.1,North Carolina
2018-12-01,2018,Dec,61.3,58.8,4949079.0,4750287.0,198792.0,4.0,North Carolina
2019-01-01,2019,Jan,61.3,58.9,4960321.0,4764419.0,195902.0,3.9,North Carolina
2019-02-01,2019,Feb,61.4,59.0,4969520.0,4777552.0,191968.0,3.9,North Carolina
2019-03-01,2019,Mar,61.4,59.1,4976568.0,4788047.0,188521.0,3.8,North Carolina
2019-04-01,2019,Apr,61.5,59.2,4982764.0,4795974.0,186790.0,3.7,North Carolina
2019-05-01,2019,May,61.5,59.2,4989154.0,4801744.0,187410.0,3.8,North Carolina
2019-06-01,2019,Jun,61.5,59.2,4996347.0,4806146.0,190201.0,3.8,North Carolina
2019-07-01,2019,Jul,61.5,59.2,5004337.0,4810332.0,194005.0,3.9,North Carolina
2019-08-01,2019,Aug,61.6,59.2,5012227.0,4815228.0,196999.0,3.9,North Carolina
2019-09-01,2019,Sep,61.6,59.2,5019344.0,4822073.0,197271.0,3.9,North Carolina
2019-10-01,2019,Oct,61.6,59.2,5025413.0,4830115.0,195298.0,3.9,North Carolina
2019-11-01,2019,Nov,61.6,59.2,5029919.0,4837494.0,192425.0,3.8,North Carolina
2019-12-01,2019,Dec,61.5,59.2,5030284.0,4840332.0,189952.0,3.8,North Carolina
2020-01-01,2020,Jan,61.4,59.1,5026126.0,4837918.0,188208.0,3.7,North Carolina
2020-02-01,2020,Feb,61.3,59.0,5020329.0,4832700.0,187629.0,3.7,North Carolina
2020-03-01,2020,Mar,58.6,56.3,4803784.0,4617934.0,185850.0,3.9,North Carolina
2020-04-01,2020,Apr,56.7,48.6,4647617.0,3988923.0,658694.0,14.2,North Carolina
2020-05-01,2020,May,58.2,51.5,4778243.0,4230550.0,547693.0,11.5,North Carolina
2020-06-01,2020,Jun,58.2,52.6,4782193.0,4322081.0,460112.0,9.6,North Carolina
2020-07-01,2020,Jul,58.6,53.6,4823362.0,4410635.0,412727.0,8.6,North Carolina
2020-08-01,2020,Aug,58.6,54.4,4827226.0,4478821.0,348405.0,7.2,North Carolina
2020-09-01,2020,Sep,58.9,55.0,4850629.0,4534755.0,315874.0,6.5,North Carolina
2020-10-01,2020,Oct,58.8,55.4,4852850.0,4570276.0,282574.0,5.8,North Carolina
2020-11-01,2020,Nov,58.9,55.6,4868848.0,4596386.0,272462.0,5.6,North Carolina
2020-12-01,2020,Dec,59.1,55.8,4889860.0,4615246.0,274614.0,5.6,North Carolina
2021-01-01,2021,Jan,59.2,56.0,4898261.0,4630473.0,267788.0,5.5,North Carolina
2021-02-01,2021,Feb,59.3,56.1,4907319.0,4644505.0,262814.0,5.4,North Carolina
2021-03-01,2021,Mar,59.4,56.2,4919387.0,4661350.0,258037.0,5.2,North Carolina
2021-04-01,2021,Apr,59.5,56.4,4932016.0,4679512.0,252504.0,5.1,North Carolina
2021-05-01,2021,May,59.6,56.6,4945544.0,4698253.0,247291.0,5.0,North Carolina
2021-06-01,2021,Jun,59.7,56.7,4961219.0,4713996.0,247223.0,5.0,North Carolina
2021-07-01,2021,Jul,59.7,56.8,4971983.0,4729562.0,242421.0,4.9,North Carolina
2021-08-01,2021,Aug,59.8,56.9,4983772.0,4746664.0,237108.0,4.8,North Carolina
2021-09-01,2021,Sep,59.8,57.1,4990202.0,4763469.0,226733.0,4.5,North Carolina
2021-10-01,2021,Oct,59.8,57.2,4997228.0,4779257.0,217971.0,4.4,North Carolina
2021-11-01,2021,Nov,59.7,57.2,4994770.0,4784132.0,210638.0,4.2,North Carolina
2021-12-01,2021,Dec,59.6,57.1,4991732.0,4784669.0,207063.0,4.1,North Carolina
2022-01-01,2022,Jan,59.7,57.4,5007262.0,4809793.0,197469.0,3.9,North Carolina
2012-01-01,2012,Jan,63.6,58.6,5734275.0,5284949.0,449326.0,7.8,Ohio
2012-02-01,2012,Feb,63.6,58.7,5731180.0,5291278.0,439902.0,7.7,Ohio
2012-03-01,2012,Mar,63.5,58.7,5727867.0,5294585.0,433282.0,7.6,Ohio
2012-04-01,2012,Apr,63.5,58.7,5721910.0,5293517.0,428393.0,7.5,Ohio
2012-05-01,2012,May,63.4,58.7,5714684.0,5290887.0,423797.0,7.4,Ohio
2012-06-01,2012,Jun,63.3,58.6,5708474.0,5289595.0,418879.0,7.3,Ohio
2012-07-01,2012,Jul,63.2,58.6,5703982.0,5290271.0,413711.0,7.3,Ohio
2012-08-01,2012,Aug,63.2,58.6,5701818.0,5292044.0,409774.0,7.2,Ohio
2012-09-01,2012,Sep,63.1,58.6,5702365.0,5293329.0,409036.0,7.2,Ohio
2012-10-01,2012,Oct,63.1,58.6,5703549.0,5291979.0,411570.0,7.2,Ohio
2012-11-01,2012,Nov,63.1,58.5,5703304.0,5287084.0,416220.0,7.3,Ohio
2012-12-01,2012,Dec,63.1,58.4,5701489.0,5279998.0,421491.0,7.4,Ohio
2013-01-01,2013,Jan,63.0,58.3,5699301.0,5272736.0,426565.0,7.5,Ohio
2013-02-01,2013,Feb,63.0,58.2,5698685.0,5268265.0,430420.0,7.6,Ohio
2013-03-01,2013,Mar,63.0,58.2,5701127.0,5269020.0,432107.0,7.6,Ohio
2013-04-01,2013,Apr,63.1,58.3,5706929.0,5274989.0,431940.0,7.6,Ohio
2013-05-01,2013,May,63.1,58.3,5713147.0,5281766.0,431381.0,7.6,Ohio
2013-06-01,2013,Jun,63.1,58.4,5717334.0,5285529.0,431805.0,7.6,Ohio
2013-07-01,2013,Jul,63.1,58.3,5718793.0,5285992.0,432801.0,7.6,Ohio
2013-08-01,2013,Aug,63.1,58.3,5716629.0,5284908.0,431721.0,7.6,Ohio
2013-09-01,2013,Sep,63.0,58.3,5711245.0,5284794.0,426451.0,7.5,Ohio
2013-10-01,2013,Oct,62.9,58.3,5705087.0,5287632.0,417455.0,7.3,Ohio
2013-11-01,2013,Nov,62.8,58.3,5700211.0,5294623.0,405588.0,7.1,Ohio
2013-12-01,2013,Dec,62.7,58.4,5696553.0,5304884.0,391669.0,6.9,Ohio
2014-01-01,2014,Jan,62.7,58.5,5693500.0,5316915.0,376585.0,6.6,Ohio
2014-02-01,2014,Feb,62.7,58.7,5691029.0,5328838.0,362191.0,6.4,Ohio
2014-03-01,2014,Mar,62.6,58.8,5690228.0,5339396.0,350832.0,6.2,Ohio
2014-04-01,2014,Apr,62.6,58.9,5691744.0,5348627.0,343117.0,6.0,Ohio
2014-05-01,2014,May,62.7,58.9,5696376.0,5358794.0,337582.0,5.9,Ohio
2014-06-01,2014,Jun,62.7,59.1,5704592.0,5372122.0,332470.0,5.8,Ohio
2014-07-01,2014,Jul,62.8,59.2,5714956.0,5387836.0,327120.0,5.7,Ohio
2014-08-01,2014,Aug,62.9,59.4,5726029.0,5404261.0,321768.0,5.6,Ohio
2014-09-01,2014,Sep,63.0,59.5,5735306.0,5419107.0,316199.0,5.5,Ohio
2014-10-01,2014,Oct,63.0,59.6,5740022.0,5429896.0,310126.0,5.4,Ohio
2014-11-01,2014,Nov,63.0,59.6,5738510.0,5434432.0,304078.0,5.3,Ohio
2014-12-01,2014,Dec,62.9,59.6,5732637.0,5433117.0,299520.0,5.2,Ohio
2015-01-01,2015,Jan,62.8,59.5,5725314.0,5428302.0,297012.0,5.2,Ohio
2015-02-01,2015,Feb,62.7,59.5,5719068.0,5423145.0,295923.0,5.2,Ohio
2015-03-01,2015,Mar,62.7,59.5,5715533.0,5421129.0,294404.0,5.2,Ohio
2015-04-01,2015,Apr,62.7,59.5,5713945.0,5422656.0,291289.0,5.1,Ohio
2015-05-01,2015,May,62.6,59.5,5712467.0,5426068.0,286399.0,5.0,Ohio
2015-06-01,2015,Jun,62.6,59.5,5709322.0,5428877.0,280445.0,4.9,Ohio
2015-07-01,2015,Jul,62.5,59.5,5704862.0,5429949.0,274913.0,4.8,Ohio
2015-08-01,2015,Aug,62.4,59.5,5700670.0,5429438.0,271232.0,4.8,Ohio
2015-09-01,2015,Sep,62.4,59.4,5698995.0,5428901.0,270094.0,4.7,Ohio
2015-10-01,2015,Oct,62.4,59.4,5702644.0,5430886.0,271758.0,4.8,Ohio
2015-11-01,2015,Nov,62.5,59.5,5713128.0,5437112.0,276016.0,4.8,Ohio
2015-12-01,2015,Dec,62.7,59.6,5728436.0,5446975.0,281461.0,4.9,Ohio
2016-01-01,2016,Jan,62.8,59.7,5743731.0,5457717.0,286014.0,5.0,Ohio
2016-02-01,2016,Feb,62.9,59.8,5754850.0,5466498.0,288352.0,5.0,Ohio
2016-03-01,2016,Mar,63.0,59.8,5759537.0,5471393.0,288144.0,5.0,Ohio
2016-04-01,2016,Apr,62.9,59.8,5759108.0,5472521.0,286587.0,5.0,Ohio
2016-05-01,2016,May,62.9,59.8,5756166.0,5470836.0,285330.0,5.0,Ohio
2016-06-01,2016,Jun,62.8,59.7,5752564.0,5467270.0,285294.0,5.0,Ohio
2016-07-01,2016,Jul,62.8,59.7,5749748.0,5463246.0,286502.0,5.0,Ohio
2016-08-01,2016,Aug,62.7,59.6,5749164.0,5459942.0,289222.0,5.0,Ohio
2016-09-01,2016,Sep,62.8,59.5,5752040.0,5458133.0,293907.0,5.1,Ohio
2016-10-01,2016,Oct,62.8,59.5,5757428.0,5457993.0,299435.0,5.2,Ohio
2016-11-01,2016,Nov,62.8,59.5,5763754.0,5460359.0,303395.0,5.3,Ohio
2016-12-01,2016,Dec,62.9,59.6,5770112.0,5465690.0,304422.0,5.3,Ohio
2017-01-01,2017,Jan,62.9,59.6,5795256.0,5490665.0,304591.0,5.3,Ohio
2017-02-01,2017,Feb,62.9,59.7,5803585.0,5501760.0,301825.0,5.2,Ohio
2017-03-01,2017,Mar,63.0,59.8,5811518.0,5512940.0,298578.0,5.1,Ohio
2017-04-01,2017,Apr,63.1,59.9,5818553.0,5523019.0,295534.0,5.1,Ohio
2017-05-01,2017,May,63.1,59.9,5824602.0,5531724.0,292878.0,5.0,Ohio
2017-06-01,2017,Jun,63.1,60.0,5829922.0,5538880.0,291042.0,5.0,Ohio
2017-07-01,2017,Jul,63.2,60.0,5834261.0,5544228.0,290033.0,5.0,Ohio
2017-08-01,2017,Aug,63.1,60.0,5834899.0,5546538.0,288361.0,4.9,Ohio
2017-09-01,2017,Sep,63.1,60.0,5829698.0,5545045.0,284653.0,4.9,Ohio
2017-10-01,2017,Oct,62.9,59.9,5819720.0,5540955.0,278765.0,4.8,Ohio
2017-11-01,2017,Nov,62.8,59.8,5807581.0,5535041.0,272540.0,4.7,Ohio
2017-12-01,2017,Dec,62.6,59.8,5797032.0,5529682.0,267350.0,4.6,Ohio
2018-01-01,2018,Jan,62.6,59.7,5792326.0,5527995.0,264331.0,4.6,Ohio
2018-02-01,2018,Feb,62.6,59.8,5795561.0,5531967.0,263594.0,4.5,Ohio
2018-03-01,2018,Mar,62.7,59.9,5804690.0,5540584.0,264106.0,4.5,Ohio
2018-04-01,2018,Apr,62.8,59.9,5814581.0,5550258.0,264323.0,4.5,Ohio
2018-05-01,2018,May,62.9,60.0,5821048.0,5557458.0,263590.0,4.5,Ohio
2018-06-01,2018,Jun,62.8,60.0,5822385.0,5560741.0,261644.0,4.5,Ohio
2018-07-01,2018,Jul,62.8,60.0,5819475.0,5560160.0,259315.0,4.5,Ohio
2018-08-01,2018,Aug,62.7,60.0,5817007.0,5558675.0,258332.0,4.4,Ohio
2018-09-01,2018,Sep,62.7,59.9,5818289.0,5558863.0,259426.0,4.5,Ohio
2018-10-01,2018,Oct,62.8,59.9,5823126.0,5561626.0,261500.0,4.5,Ohio
2018-11-01,2018,Nov,62.8,60.0,5829597.0,5567040.0,262557.0,4.5,Ohio
2018-12-01,2018,Dec,62.9,60.0,5835554.0,5574895.0,260659.0,4.5,Ohio
2019-01-01,2019,Jan,62.9,60.1,5839215.0,5584312.0,254903.0,4.4,Ohio
2019-02-01,2019,Feb,62.9,60.3,5841425.0,5595322.0,246103.0,4.2,Ohio
2019-03-01,2019,Mar,62.9,60.4,5844984.0,5607429.0,237555.0,4.1,Ohio
2019-04-01,2019,Apr,63.0,60.5,5851580.0,5619380.0,232200.0,4.0,Ohio
2019-05-01,2019,May,63.1,60.6,5860300.0,5628868.0,231432.0,3.9,Ohio
2019-06-01,2019,Jun,63.1,60.6,5869614.0,5634675.0,234939.0,4.0,Ohio
2019-07-01,2019,Jul,63.2,60.6,5877713.0,5636741.0,240972.0,4.1,Ohio
2019-08-01,2019,Aug,63.2,60.6,5883368.0,5636161.0,247207.0,4.2,Ohio
2019-09-01,2019,Sep,63.3,60.6,5888347.0,5636766.0,251581.0,4.3,Ohio
2019-10-01,2019,Oct,63.3,60.6,5895472.0,5641013.0,254459.0,4.3,Ohio
2019-11-01,2019,Nov,63.4,60.7,5905527.0,5649133.0,256394.0,4.3,Ohio
2019-12-01,2019,Dec,63.5,60.7,5914143.0,5654755.0,259388.0,4.4,Ohio
2020-01-01,2020,Jan,63.5,60.7,5915607.0,5650552.0,265055.0,4.5,Ohio
2020-02-01,2020,Feb,63.4,60.5,5906128.0,5633460.0,272668.0,4.6,Ohio
2020-03-01,2020,Mar,62.5,59.5,5820521.0,5541056.0,279465.0,4.8,Ohio
2020-04-01,2020,Apr,59.4,49.7,5534881.0,4626775.0,908106.0,16.4,Ohio
2020-05-01,2020,May,60.7,52.9,5650297.0,4931906.0,718391.0,12.7,Ohio
2020-06-01,2020,Jun,60.7,54.1,5657020.0,5034211.0,622809.0,11.0,Ohio
2020-07-01,2020,Jul,61.2,55.1,5697795.0,5135618.0,562177.0,9.9,Ohio
2020-08-01,2020,Aug,61.2,56.0,5698513.0,5218792.0,479721.0,8.4,Ohio
2020-09-01,2020,Sep,61.5,56.8,5726145.0,5289202.0,436943.0,7.6,Ohio
2020-10-01,2020,Oct,61.4,57.2,5724911.0,5333474.0,391437.0,6.8,Ohio
2020-11-01,2020,Nov,61.5,57.5,5727393.0,5357664.0,369729.0,6.5,Ohio
2020-12-01,2020,Dec,61.4,57.6,5724862.0,5367917.0,356945.0,6.2,Ohio
2021-01-01,2021,Jan,61.3,57.7,5714401.0,5373635.0,340766.0,6.0,Ohio
2021-02-01,2021,Feb,61.3,57.8,5714426.0,5381284.0,333142.0,5.8,Ohio
2021-03-01,2021,Mar,61.4,57.9,5721886.0,5395357.0,326529.0,5.7,Ohio
2021-04-01,2021,Apr,61.6,58.1,5735462.0,5414477.0,320985.0,5.6,Ohio
2021-05-01,2021,May,61.7,58.3,5746415.0,5434215.0,312200.0,5.4,Ohio
2021-06-01,2021,Jun,61.7,58.5,5754438.0,5448991.0,305447.0,5.3,Ohio
2021-07-01,2021,Jul,61.7,58.6,5753858.0,5459218.0,294640.0,5.1,Ohio
2021-08-01,2021,Aug,61.6,58.6,5748929.0,5465945.0,282984.0,4.9,Ohio
2021-09-01,2021,Sep,61.5,58.7,5742109.0,5471719.0,270390.0,4.7,Ohio
2021-10-01,2021,Oct,61.5,58.7,5739102.0,5478409.0,260693.0,4.5,Ohio
2021-11-01,2021,Nov,61.5,58.7,5739444.0,5482593.0,256851.0,4.5,Ohio
2021-12-01,2021,Dec,61.5,58.7,5741266.0,5485438.0,255828.0,4.5,Ohio
2022-01-01,2022,Jan,61.5,58.9,5743557.0,5497291.0,246266.0,4.3,Ohio
2012-01-01,2012,Jan,63.2,58.5,6412680.0,5929453.0,483227.0,7.5,Pennsylvania
2012-02-01,2012,Feb,63.3,58.5,6416137.0,5935248.0,480889.0,7.5,Pennsylvania
