date,Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate,State
2012-03-01,2012,Mar,63.3,58.5,6422861.0,5939931.0,482930.0,7.5,Pennsylvania
2012-04-01,2012,Apr,63.4,58.6,6431482.0,5943284.0,488198.0,7.6,Pennsylvania
2012-05-01,2012,May,63.5,58.6,6440986.0,5946445.0,494541.0,7.7,Pennsylvania
2012-06-01,2012,Jun,63.5,58.6,6450474.0,5950829.0,499645.0,7.7,Pennsylvania
2012-07-01,2012,Jul,63.6,58.6,6458986.0,5957166.0,501820.0,7.8,Pennsylvania
2012-08-01,2012,Aug,63.6,58.7,6466612.0,5964896.0,501716.0,7.8,Pennsylvania
2012-09-01,2012,Sep,63.7,58.8,6473455.0,5972618.0,500837.0,7.7,Pennsylvania
2012-10-01,2012,Oct,63.7,58.8,6477053.0,5977594.0,499459.0,7.7,Pennsylvania
2012-11-01,2012,Nov,63.7,58.8,6475700.0,5977993.0,497707.0,7.7,Pennsylvania
2012-12-01,2012,Dec,63.6,58.7,6469454.0,5974427.0,495027.0,7.7,Pennsylvania
2013-01-01,2013,Jan,63.5,58.7,6459448.0,5968637.0,490811.0,7.6,Pennsylvania
2013-02-01,2013,Feb,63.4,58.6,6448317.0,5963576.0,484741.0,7.5,Pennsylvania
2013-03-01,2013,Mar,63.3,58.6,6439008.0,5961886.0,477122.0,7.4,Pennsylvania
2013-04-01,2013,Apr,63.2,58.6,6433901.0,5964767.0,469134.0,7.3,Pennsylvania
2013-05-01,2013,May,63.2,58.7,6431705.0,5969205.0,462500.0,7.2,Pennsylvania
2013-06-01,2013,Jun,63.2,58.7,6429380.0,5971295.0,458085.0,7.1,Pennsylvania
2013-07-01,2013,Jul,63.1,58.6,6424767.0,5969474.0,455293.0,7.1,Pennsylvania
2013-08-01,2013,Aug,63.0,58.6,6416123.0,5964676.0,451447.0,7.0,Pennsylvania
2013-09-01,2013,Sep,62.9,58.5,6404340.0,5959318.0,445022.0,6.9,Pennsylvania
2013-10-01,2013,Oct,62.7,58.5,6393597.0,5956291.0,437306.0,6.8,Pennsylvania
2013-11-01,2013,Nov,62.7,58.5,6387329.0,5958121.0,429208.0,6.7,Pennsylvania
2013-12-01,2013,Dec,62.6,58.5,6386175.0,5964685.0,421490.0,6.6,Pennsylvania
2014-01-01,2014,Jan,62.7,58.6,6388276.0,5974041.0,414235.0,6.5,Pennsylvania
2014-02-01,2014,Feb,62.7,58.7,6390970.0,5983678.0,407292.0,6.4,Pennsylvania
2014-03-01,2014,Mar,62.7,58.7,6392273.0,5991065.0,401208.0,6.3,Pennsylvania
2014-04-01,2014,Apr,62.7,58.8,6390305.0,5994857.0,395448.0,6.2,Pennsylvania
2014-05-01,2014,May,62.6,58.8,6385963.0,5997076.0,388887.0,6.1,Pennsylvania
2014-06-01,2014,Jun,62.5,58.8,6382223.0,6001094.0,381129.0,6.0,Pennsylvania
2014-07-01,2014,Jul,62.5,58.9,6380460.0,6007565.0,372895.0,5.8,Pennsylvania
2014-08-01,2014,Aug,62.5,58.9,6382229.0,6016409.0,365820.0,5.7,Pennsylvania
2014-09-01,2014,Sep,62.6,59.0,6387480.0,6026772.0,360708.0,5.6,Pennsylvania
2014-10-01,2014,Oct,62.6,59.1,6393131.0,6036120.0,357011.0,5.6,Pennsylvania
2014-11-01,2014,Nov,62.6,59.2,6396471.0,6042204.0,354267.0,5.5,Pennsylvania
2014-12-01,2014,Dec,62.6,59.2,6397976.0,6045102.0,352874.0,5.5,Pennsylvania
2015-01-01,2015,Jan,62.6,59.2,6399411.0,6046534.0,352877.0,5.5,Pennsylvania
2015-02-01,2015,Feb,62.7,59.2,6402054.0,6048226.0,353828.0,5.5,Pennsylvania
2015-03-01,2015,Mar,62.7,59.3,6406408.0,6052263.0,354145.0,5.5,Pennsylvania
2015-04-01,2015,Apr,62.8,59.3,6412274.0,6059046.0,353228.0,5.5,Pennsylvania
2015-05-01,2015,May,62.8,59.4,6417950.0,6066953.0,350997.0,5.5,Pennsylvania
2015-06-01,2015,Jun,62.9,59.5,6421791.0,6073881.0,347910.0,5.4,Pennsylvania
2015-07-01,2015,Jul,62.9,59.5,6424397.0,6079630.0,344767.0,5.4,Pennsylvania
2015-08-01,2015,Aug,62.9,59.5,6426714.0,6084814.0,341900.0,5.3,Pennsylvania
2015-09-01,2015,Sep,62.9,59.6,6429981.0,6090516.0,339465.0,5.3,Pennsylvania
2015-10-01,2015,Oct,63.0,59.7,6436573.0,6098624.0,337949.0,5.3,Pennsylvania
2015-11-01,2015,Nov,63.1,59.7,6446815.0,6108866.0,337949.0,5.2,Pennsylvania
2015-12-01,2015,Dec,63.2,59.8,6458131.0,6118943.0,339188.0,5.3,Pennsylvania
2016-01-01,2016,Jan,63.2,59.9,6467536.0,6126634.0,340902.0,5.3,Pennsylvania
2016-02-01,2016,Feb,63.3,59.9,6473118.0,6130276.0,342842.0,5.3,Pennsylvania
2016-03-01,2016,Mar,63.3,59.9,6474416.0,6129729.0,344687.0,5.3,Pennsylvania
2016-04-01,2016,Apr,63.3,59.9,6472917.0,6126458.0,346459.0,5.4,Pennsylvania
2016-05-01,2016,May,63.3,59.9,6470707.0,6122515.0,348192.0,5.4,Pennsylvania
2016-06-01,2016,Jun,63.2,59.8,6468539.0,6119045.0,349494.0,5.4,Pennsylvania
2016-07-01,2016,Jul,63.2,59.8,6465434.0,6115856.0,349578.0,5.4,Pennsylvania
2016-08-01,2016,Aug,63.1,59.7,6460382.0,6111927.0,348455.0,5.4,Pennsylvania
2016-09-01,2016,Sep,63.0,59.7,6453159.0,6106573.0,346586.0,5.4,Pennsylvania
2016-10-01,2016,Oct,62.9,59.6,6444103.0,6100196.0,343907.0,5.3,Pennsylvania
2016-11-01,2016,Nov,62.8,59.5,6435694.0,6095476.0,340218.0,5.3,Pennsylvania
2016-12-01,2016,Dec,62.8,59.5,6430351.0,6094481.0,335870.0,5.2,Pennsylvania
2017-01-01,2017,Jan,62.7,59.5,6490079.0,6153834.0,336245.0,5.2,Pennsylvania
2017-02-01,2017,Feb,62.8,59.6,6493374.0,6160622.0,332752.0,5.1,Pennsylvania
2017-03-01,2017,Mar,62.8,59.6,6496779.0,6167358.0,329421.0,5.1,Pennsylvania
2017-04-01,2017,Apr,62.8,59.6,6498146.0,6171838.0,326308.0,5.0,Pennsylvania
2017-05-01,2017,May,62.8,59.6,6496113.0,6173003.0,323110.0,5.0,Pennsylvania
2017-06-01,2017,Jun,62.7,59.6,6491089.0,6170674.0,320415.0,4.9,Pennsylvania
2017-07-01,2017,Jul,62.6,59.5,6484963.0,6166001.0,318962.0,4.9,Pennsylvania
2017-08-01,2017,Aug,62.5,59.5,6478865.0,6160498.0,318367.0,4.9,Pennsylvania
2017-09-01,2017,Sep,62.5,59.4,6473619.0,6155362.0,318257.0,4.9,Pennsylvania
2017-10-01,2017,Oct,62.4,59.3,6469541.0,6151692.0,317849.0,4.9,Pennsylvania
2017-11-01,2017,Nov,62.3,59.3,6466394.0,6149558.0,316836.0,4.9,Pennsylvania
2017-12-01,2017,Dec,62.3,59.3,6465239.0,6150734.0,314505.0,4.9,Pennsylvania
2018-01-01,2018,Jan,62.3,59.3,6467667.0,6156855.0,310812.0,4.8,Pennsylvania
2018-02-01,2018,Feb,62.4,59.4,6474412.0,6168390.0,306022.0,4.7,Pennsylvania
2018-03-01,2018,Mar,62.5,59.6,6483756.0,6183404.0,300352.0,4.6,Pennsylvania
2018-04-01,2018,Apr,62.5,59.7,6492232.0,6197965.0,294267.0,4.5,Pennsylvania
2018-05-01,2018,May,62.6,59.8,6497870.0,6208874.0,288996.0,4.4,Pennsylvania
2018-06-01,2018,Jun,62.6,59.8,6500754.0,6215689.0,285065.0,4.4,Pennsylvania
2018-07-01,2018,Jul,62.6,59.9,6501502.0,6219284.0,282218.0,4.3,Pennsylvania
2018-08-01,2018,Aug,62.6,59.9,6502633.0,6221880.0,280753.0,4.3,Pennsylvania
2018-09-01,2018,Sep,62.6,59.9,6506168.0,6225364.0,280804.0,4.3,Pennsylvania
2018-10-01,2018,Oct,62.6,59.9,6513065.0,6230853.0,282212.0,4.3,Pennsylvania
2018-11-01,2018,Nov,62.7,60.0,6522742.0,6238158.0,284584.0,4.4,Pennsylvania
2018-12-01,2018,Dec,62.8,60.0,6533648.0,6246350.0,287298.0,4.4,Pennsylvania
2019-01-01,2019,Jan,62.9,60.1,6543555.0,6254069.0,289486.0,4.4,Pennsylvania
2019-02-01,2019,Feb,63.0,60.2,6549803.0,6260086.0,289717.0,4.4,Pennsylvania
2019-03-01,2019,Mar,63.0,60.2,6552218.0,6263868.0,288350.0,4.4,Pennsylvania
2019-04-01,2019,Apr,63.0,60.2,6552682.0,6266529.0,286153.0,4.4,Pennsylvania
2019-05-01,2019,May,63.0,60.2,6552905.0,6268443.0,284462.0,4.3,Pennsylvania
2019-06-01,2019,Jun,63.0,60.2,6554339.0,6269524.0,284815.0,4.3,Pennsylvania
2019-07-01,2019,Jul,63.0,60.2,6557583.0,6269713.0,287870.0,4.4,Pennsylvania
2019-08-01,2019,Aug,63.0,60.2,6562404.0,6269550.0,292854.0,4.5,Pennsylvania
2019-09-01,2019,Sep,63.0,60.2,6568203.0,6270802.0,297401.0,4.5,Pennsylvania
2019-10-01,2019,Oct,63.1,60.2,6574033.0,6272213.0,301820.0,4.6,Pennsylvania
2019-11-01,2019,Nov,63.1,60.2,6576867.0,6271144.0,305723.0,4.6,Pennsylvania
2019-12-01,2019,Dec,63.0,60.1,6571438.0,6262369.0,309069.0,4.7,Pennsylvania
2020-01-01,2020,Jan,62.9,59.9,6557798.0,6243679.0,314119.0,4.8,Pennsylvania
2020-02-01,2020,Feb,62.7,59.6,6541450.0,6217554.0,323896.0,5.0,Pennsylvania
2020-03-01,2020,Mar,62.6,59.4,6527394.0,6189680.0,337714.0,5.2,Pennsylvania
2020-04-01,2020,Apr,60.8,50.8,6343145.0,5297876.0,1045269.0,16.5,Pennsylvania
2020-05-01,2020,May,61.9,53.8,6449949.0,5603454.0,846495.0,13.1,Pennsylvania
2020-06-01,2020,Jun,61.9,54.7,6449044.0,5705785.0,743259.0,11.5,Pennsylvania
2020-07-01,2020,Jul,62.3,55.6,6489105.0,5798225.0,690880.0,10.6,Pennsylvania
2020-08-01,2020,Aug,62.2,56.3,6483325.0,5866791.0,616534.0,9.5,Pennsylvania
2020-09-01,2020,Sep,62.3,56.8,6496930.0,5916378.0,580552.0,8.9,Pennsylvania
2020-10-01,2020,Oct,62.2,57.0,6481120.0,5942848.0,538272.0,8.3,Pennsylvania
2020-11-01,2020,Nov,62.1,57.1,6473949.0,5956147.0,517802.0,8.0,Pennsylvania
2020-12-01,2020,Dec,62.0,57.2,6462948.0,5962542.0,500406.0,7.7,Pennsylvania
2021-01-01,2021,Jan,61.9,57.3,6454300.0,5968862.0,485438.0,7.5,Pennsylvania
2021-02-01,2021,Feb,61.9,57.4,6447713.0,5977140.0,470573.0,7.3,Pennsylvania
2021-03-01,2021,Mar,61.8,57.5,6443504.0,5987857.0,455647.0,7.1,Pennsylvania
2021-04-01,2021,Apr,61.8,57.6,6441762.0,5997691.0,444071.0,6.9,Pennsylvania
2021-05-01,2021,May,61.8,57.6,6435030.0,6003537.0,431493.0,6.7,Pennsylvania
2021-06-01,2021,Jun,61.7,57.6,6427349.0,6004013.0,423336.0,6.6,Pennsylvania
2021-07-01,2021,Jul,61.5,57.6,6410832.0,6002148.0,408684.0,6.4,Pennsylvania
2021-08-01,2021,Aug,61.3,57.6,6391779.0,6000568.0,391211.0,6.1,Pennsylvania
2021-09-01,2021,Sep,61.1,57.6,6375197.0,6003052.0,372145.0,5.8,Pennsylvania
2021-10-01,2021,Oct,61.0,57.6,6365045.0,6008352.0,356693.0,5.6,Pennsylvania
2021-11-01,2021,Nov,61.0,57.6,6364601.0,6013499.0,351102.0,5.5,Pennsylvania
2021-12-01,2021,Dec,61.0,57.7,6367256.0,6017044.0,350212.0,5.5,Pennsylvania
2022-01-01,2022,Jan,61.1,57.8,6371387.0,6030328.0,341059.0,5.4,Pennsylvania
2012-01-01,2012,Jan,67.2,63.0,4222321.0,3959095.0,263226.0,6.2,Virginia
2012-02-01,2012,Feb,67.0,62.9,4218049.0,3958507.0,259542.0,6.2,Virginia
2012-03-01,2012,Mar,66.9,62.8,4214269.0,3956965.0,257304.0,6.1,Virginia
2012-04-01,2012,Apr,66.8,62.7,4210876.0,3954894.0,255982.0,6.1,Virginia
2012-05-01,2012,May,66.7,62.7,4208645.0,3953818.0,254827.0,6.1,Virginia
2012-06-01,2012,Jun,66.6,62.6,4208558.0,3955368.0,253190.0,6.0,Virginia
2012-07-01,2012,Jul,66.6,62.6,4210712.0,3960179.0,250533.0,5.9,Virginia
2012-08-01,2012,Aug,66.6,62.7,4215085.0,3967765.0,247320.0,5.9,Virginia
2012-09-01,2012,Sep,66.6,62.8,4221076.0,3976567.0,244509.0,5.8,Virginia
2012-10-01,2012,Oct,66.7,62.8,4226595.0,3984368.0,242227.0,5.7,Virginia
2012-11-01,2012,Nov,66.7,62.9,4230245.0,3989727.0,240518.0,5.7,Virginia
2012-12-01,2012,Dec,66.6,62.9,4231663.0,3992299.0,239364.0,5.7,Virginia
2013-01-01,2013,Jan,66.6,62.8,4230986.0,3992211.0,238775.0,5.6,Virginia
2013-02-01,2013,Feb,66.5,62.7,4229626.0,3991100.0,238526.0,5.6,Virginia
2013-03-01,2013,Mar,66.5,62.7,4229584.0,3991308.0,238276.0,5.6,Virginia
2013-04-01,2013,Apr,66.4,62.7,4232119.0,3994223.0,237896.0,5.6,Virginia
2013-05-01,2013,May,66.4,62.7,4236152.0,3998446.0,237706.0,5.6,Virginia
2013-06-01,2013,Jun,66.5,62.7,4240224.0,4002240.0,237984.0,5.6,Virginia
2013-07-01,2013,Jul,66.5,62.7,4243322.0,4005011.0,238311.0,5.6,Virginia
2013-08-01,2013,Aug,66.4,62.7,4244602.0,4007012.0,237590.0,5.6,Virginia
2013-09-01,2013,Sep,66.4,62.7,4244434.0,4009047.0,235387.0,5.5,Virginia
2013-10-01,2013,Oct,66.3,62.7,4244667.0,4011855.0,232812.0,5.5,Virginia
2013-11-01,2013,Nov,66.3,62.7,4246742.0,4016111.0,230631.0,5.4,Virginia
2013-12-01,2013,Dec,66.3,62.7,4250846.0,4021840.0,229006.0,5.4,Virginia
2014-01-01,2014,Jan,66.3,62.8,4256299.0,4028612.0,227687.0,5.3,Virginia
2014-02-01,2014,Feb,66.4,62.9,4261740.0,4035391.0,226349.0,5.3,Virginia
2014-03-01,2014,Mar,66.4,62.9,4265948.0,4040682.0,225266.0,5.3,Virginia
2014-04-01,2014,Apr,66.4,62.9,4267774.0,4043315.0,224459.0,5.3,Virginia
2014-05-01,2014,May,66.3,62.9,4267161.0,4043979.0,223182.0,5.2,Virginia
2014-06-01,2014,Jun,66.3,62.8,4265150.0,4044124.0,221026.0,5.2,Virginia
2014-07-01,2014,Jul,66.1,62.8,4261973.0,4043653.0,218320.0,5.1,Virginia
2014-08-01,2014,Aug,66.0,62.7,4258573.0,4043065.0,215508.0,5.1,Virginia
2014-09-01,2014,Sep,65.9,62.6,4255711.0,4042931.0,212780.0,5.0,Virginia
2014-10-01,2014,Oct,65.8,62.6,4252749.0,4042841.0,209908.0,4.9,Virginia
2014-11-01,2014,Nov,65.7,62.5,4249011.0,4042113.0,206898.0,4.9,Virginia
2014-12-01,2014,Dec,65.6,62.5,4245503.0,4041135.0,204368.0,4.8,Virginia
2015-01-01,2015,Jan,65.6,62.4,4242711.0,4040145.0,202566.0,4.8,Virginia
2015-02-01,2015,Feb,65.5,62.4,4240767.0,4039464.0,201303.0,4.7,Virginia
2015-03-01,2015,Mar,65.4,62.4,4239843.0,4040318.0,199525.0,4.7,Virginia
2015-04-01,2015,Apr,65.4,62.4,4239190.0,4042765.0,196425.0,4.6,Virginia
2015-05-01,2015,May,65.3,62.4,4237686.0,4045613.0,192073.0,4.5,Virginia
2015-06-01,2015,Jun,65.2,62.3,4234686.0,4047714.0,186972.0,4.4,Virginia
2015-07-01,2015,Jul,65.1,62.3,4231177.0,4049219.0,181958.0,4.3,Virginia
2015-08-01,2015,Aug,65.0,62.3,4227968.0,4050212.0,177756.0,4.2,Virginia
2015-09-01,2015,Sep,64.9,62.3,4225421.0,4050900.0,174521.0,4.1,Virginia
2015-10-01,2015,Oct,64.9,62.3,4224998.0,4052719.0,172279.0,4.1,Virginia
2015-11-01,2015,Nov,64.9,62.3,4227185.0,4056317.0,170868.0,4.0,Virginia
2015-12-01,2015,Dec,64.9,62.3,4230228.0,4060702.0,169526.0,4.0,Virginia
2016-01-01,2016,Jan,64.9,62.3,4232843.0,4065106.0,167737.0,4.0,Virginia
2016-02-01,2016,Feb,64.9,62.3,4234522.0,4068700.0,165822.0,3.9,Virginia
2016-03-01,2016,Mar,64.9,62.4,4235332.0,4070935.0,164397.0,3.9,Virginia
2016-04-01,2016,Apr,64.9,62.4,4236772.0,4072587.0,164185.0,3.9,Virginia
2016-05-01,2016,May,64.9,62.4,4240409.0,4074927.0,165482.0,3.9,Virginia
2016-06-01,2016,Jun,64.9,62.4,4246189.0,4078270.0,167919.0,4.0,Virginia
2016-07-01,2016,Jul,65.0,62.4,4253358.0,4082681.0,170677.0,4.0,Virginia
2016-08-01,2016,Aug,65.1,62.4,4261151.0,4088025.0,173126.0,4.1,Virginia
2016-09-01,2016,Sep,65.1,62.5,4269034.0,4094058.0,174976.0,4.1,Virginia
2016-10-01,2016,Oct,65.2,62.5,4276217.0,4100496.0,175721.0,4.1,Virginia
2016-11-01,2016,Nov,65.2,62.6,4283055.0,4107886.0,175169.0,4.1,Virginia
2016-12-01,2016,Dec,65.3,62.7,4290653.0,4116919.0,173734.0,4.0,Virginia
2017-01-01,2017,Jan,65.4,62.8,4318562.0,4144568.0,173994.0,4.0,Virginia
2017-02-01,2017,Feb,65.6,63.0,4329575.0,4157544.0,172031.0,4.0,Virginia
2017-03-01,2017,Mar,65.7,63.1,4339507.0,4170194.0,169313.0,3.9,Virginia
2017-04-01,2017,Apr,65.7,63.2,4347838.0,4181768.0,166070.0,3.8,Virginia
2017-05-01,2017,May,65.8,63.3,4354662.0,4192147.0,162515.0,3.7,Virginia
2017-06-01,2017,Jun,65.8,63.4,4359665.0,4200505.0,159160.0,3.7,Virginia
2017-07-01,2017,Jul,65.8,63.5,4362829.0,4206323.0,156506.0,3.6,Virginia
2017-08-01,2017,Aug,65.8,63.5,4364018.0,4209550.0,154468.0,3.5,Virginia
2017-09-01,2017,Sep,65.7,63.4,4363693.0,4210984.0,152709.0,3.5,Virginia
2017-10-01,2017,Oct,65.7,63.4,4362892.0,4211968.0,150924.0,3.5,Virginia
2017-11-01,2017,Nov,65.7,63.4,4362552.0,4213541.0,149011.0,3.4,Virginia
2017-12-01,2017,Dec,65.6,63.4,4364128.0,4217312.0,146816.0,3.4,Virginia
2018-01-01,2018,Jan,65.7,63.5,4368698.0,4224313.0,144385.0,3.3,Virginia
2018-02-01,2018,Feb,65.8,63.6,4376237.0,4234740.0,141497.0,3.2,Virginia
2018-03-01,2018,Mar,65.9,63.8,4384496.0,4246774.0,137722.0,3.1,Virginia
2018-04-01,2018,Apr,65.9,63.9,4389539.0,4256496.0,133043.0,3.0,Virginia
2018-05-01,2018,May,65.9,64.0,4389088.0,4260902.0,128186.0,2.9,Virginia
2018-06-01,2018,Jun,65.8,63.9,4384613.0,4260628.0,123985.0,2.8,Virginia
2018-07-01,2018,Jul,65.6,63.8,4378726.0,4257711.0,121015.0,2.8,Virginia
2018-08-01,2018,Aug,65.5,63.7,4374959.0,4254879.0,120080.0,2.7,Virginia
2018-09-01,2018,Sep,65.5,63.7,4375977.0,4254401.0,121576.0,2.8,Virginia
2018-10-01,2018,Oct,65.6,63.7,4382699.0,4257735.0,124964.0,2.9,Virginia
2018-11-01,2018,Nov,65.7,63.8,4394158.0,4265195.0,128963.0,2.9,Virginia
2018-12-01,2018,Dec,65.9,63.9,4408593.0,4275950.0,132643.0,3.0,Virginia
2019-01-01,2019,Jan,66.0,64.0,4423237.0,4288349.0,134888.0,3.0,Virginia
2019-02-01,2019,Feb,66.2,64.2,4435608.0,4300991.0,134617.0,3.0,Virginia
2019-03-01,2019,Mar,66.3,64.3,4444106.0,4312608.0,131498.0,3.0,Virginia
2019-04-01,2019,Apr,66.3,64.4,4448783.0,4322634.0,126149.0,2.8,Virginia
2019-05-01,2019,May,66.3,64.5,4450633.0,4330431.0,120202.0,2.7,Virginia
2019-06-01,2019,Jun,66.3,64.6,4451439.0,4335880.0,115559.0,2.6,Virginia
2019-07-01,2019,Jul,66.3,64.6,4452963.0,4339329.0,113634.0,2.6,Virginia
2019-08-01,2019,Aug,66.3,64.6,4456631.0,4342107.0,114524.0,2.6,Virginia
2019-09-01,2019,Sep,66.3,64.6,4463234.0,4346413.0,116821.0,2.6,Virginia
2019-10-01,2019,Oct,66.4,64.6,4471359.0,4352179.0,119180.0,2.7,Virginia
2019-11-01,2019,Nov,66.5,64.7,4478423.0,4358050.0,120373.0,2.7,Virginia
2019-12-01,2019,Dec,66.4,64.7,4479922.0,4360555.0,119367.0,2.7,Virginia
2020-01-01,2020,Jan,66.3,64.6,4476110.0,4358002.0,118108.0,2.6,Virginia
2020-02-01,2020,Feb,66.3,64.5,4472102.0,4351486.0,120616.0,2.7,Virginia
2020-03-01,2020,Mar,66.3,64.4,4475224.0,4346203.0,129021.0,2.9,Virginia
2020-04-01,2020,Apr,65.7,58.1,4438368.0,3923996.0,514372.0,11.6,Virginia
2020-05-01,2020,May,64.5,58.4,4360022.0,3942454.0,417568.0,9.6,Virginia
2020-06-01,2020,Jun,64.1,58.7,4331562.0,3964356.0,367206.0,8.5,Virginia
2020-07-01,2020,Jul,64.2,59.2,4341747.0,3999123.0,342624.0,7.9,Virginia
2020-08-01,2020,Aug,64.0,59.5,4329004.0,4026641.0,302363.0,7.0,Virginia
2020-09-01,2020,Sep,63.9,59.9,4325042.0,4050998.0,274044.0,6.3,Virginia
2020-10-01,2020,Oct,63.6,60.0,4302708.0,4061102.0,241606.0,5.6,Virginia
2020-11-01,2020,Nov,63.3,60.1,4288791.0,4066868.0,221923.0,5.2,Virginia
2020-12-01,2020,Dec,63.2,60.1,4281135.0,4068950.0,212185.0,5.0,Virginia
2021-01-01,2021,Jan,63.1,60.1,4273026.0,4070041.0,202985.0,4.8,Virginia
2021-02-01,2021,Feb,63.0,60.1,4269666.0,4072592.0,197074.0,4.6,Virginia
2021-03-01,2021,Mar,63.0,60.2,4271368.0,4079907.0,191461.0,4.5,Virginia
2021-04-01,2021,Apr,63.0,60.3,4271495.0,4087031.0,184464.0,4.3,Virginia
2021-05-01,2021,May,63.0,60.4,4269959.0,4093462.0,176497.0,4.1,Virginia
2021-06-01,2021,Jun,62.9,60.4,4265672.0,4096488.0,169184.0,4.0,Virginia
2021-07-01,2021,Jul,62.8,60.4,4259200.0,4098902.0,160298.0,3.8,Virginia
2021-08-01,2021,Aug,62.7,60.5,4257595.0,4104689.0,152906.0,3.6,Virginia
2021-09-01,2021,Sep,62.7,60.5,4256874.0,4110238.0,146636.0,3.4,Virginia
2021-10-01,2021,Oct,62.7,60.6,4261352.0,4118511.0,142841.0,3.4,Virginia
2021-11-01,2021,Nov,62.7,60.6,4261974.0,4120445.0,141529.0,3.3,Virginia
2021-12-01,2021,Dec,62.6,60.6,4261296.0,4120143.0,141153.0,3.3,Virginia
2022-01-01,2022,Jan,62.9,60.8,4277757.0,4138496.0,139261.0,3.3,Virginia
