Total Nonfarm,Manufacturing,"Trade, Transportation, and Utils",Information,Financial Activities,Professional & Business Services,Education & Health Services,Leisure & Hospitality,Other Services,Government,"Mining, Logging and Construction",pct_Manufacturing,"pct_Trade, Transportation, and Utils",pct_Information,pct_Financial Activities,pct_Professional & Business Services,pct_Education & Health Services,pct_Leisure & Hospitality,pct_Other Services,pct_Government,"pct_Mining, Logging and Construction",clusters-4,clusters-3,clusters-5
2046.258,266.992,383.467,21.092,96.258,244.242,245.167,205.933,97.117,386.792,99.2,0.1305,0.1874,0.0103,0.047,0.1194,0.1198,0.1006,0.0475,0.189,0.0485,0,2,0
327.658,12.5,64.408,5.608,11.767,27.358,50.442,35.65,11.058,80.375,28.491,0.0381,0.1966,0.0171,0.0359,0.0835,0.1539,0.1088,0.0337,0.2453,0.087,0,2,3
2857.717,171.45,534.525,47.558,220.008,434.033,445.417,325.975,92.442,415.858,170.45000000000002,0.06,0.187,0.0166,0.077,0.1519,0.1559,0.1141,0.0323,0.1455,0.0596,2,0,0
1267.492,160.8,253.408,12.433,61.058,145.425,191.575,118.267,55.65,212.108,56.766,0.1269,0.1999,0.0098,0.0482,0.1147,0.1511,0.0933,0.0439,0.1673,0.0448,0,2,3
17172.225,1323.55,3045.983,542.85,837.875,2670.217,2722.283,1993.142,571.667,2581.483,883.175,0.0771,0.1774,0.0316,0.0488,0.1555,0.1585,0.1161,0.0333,0.1503,0.0514,3,1,4
2726.925,147.508,470.375,75.617,171.617,423.55,340.8,339.45,110.958,445.4,201.65,0.0541,0.1725,0.0277,0.0629,0.1553,0.125,0.1245,0.0407,0.1633,0.0739,2,0,0
1699.275,160.667,296.5,31.667,125.467,221.092,344.792,157.783,65.617,236.358,59.334,0.0946,0.1745,0.0186,0.0738,0.1301,0.2029,0.0929,0.0386,0.1391,0.0349,0,2,3
461.508,27.05,80.7,4.067,47.817,63.425,79.7,51.767,18.508,66.183,22.3,0.0586,0.1749,0.0088,0.1036,0.1374,0.1727,0.1122,0.0401,0.1434,0.0483,0,2,3
792.958,1.342,33.208,19.158,29.592,168.117,130.892,79.808,76.783,238.4,15.65,0.0017,0.0419,0.0242,0.0373,0.212,0.1651,0.1006,0.0968,0.3006,0.0197,0,2,3
8780.95,372.908,1779.892,139.492,575.8,1361.775,1305.058,1229.408,353.075,1115.008,548.3589999999999,0.0425,0.2027,0.0159,0.0656,0.1551,0.1486,0.14,0.0402,0.127,0.0624,1,1,1
4535.942,404.433,931.283,115.792,245.908,705.242,588.217,489.392,160.358,690.258,205.058,0.0892,0.2053,0.0255,0.0542,0.1555,0.1297,0.1079,0.0354,0.1522,0.0452,2,0,2
658.183,14.517,124.525,9.258,29.683,73.167,87.65,127.45,28.717,125.625,37.592,0.0221,0.1892,0.0141,0.0451,0.1112,0.1332,0.1936,0.0436,0.1909,0.0571,0,2,3
738.608,68.442,142.4,8.292,35.942,94.617,106.125,79.392,25.55,125.167,52.683,0.0927,0.1928,0.0112,0.0487,0.1281,0.1437,0.1075,0.0346,0.1695,0.0713,0,2,3
6102.525,587.15,1211.792,94.8,402.775,948.167,932.15,617.55,254.258,819.775,234.109,0.0962,0.1986,0.0155,0.066,0.1554,0.1527,0.1012,0.0417,0.1343,0.0384,2,0,2
3138.992,542.3,597.683,29.333,139.617,342.858,472.1,310.525,126.142,431.067,147.367,0.1728,0.1904,0.0093,0.0445,0.1092,0.1504,0.0989,0.0402,0.1373,0.0469,2,0,0
1583.575,222.617,312.533,22.05,110.008,139.583,235.033,143.9,57.467,260.642,79.741,0.1406,0.1974,0.0139,0.0695,0.0881,0.1484,0.0909,0.0363,0.1646,0.0504,0,2,3
1415.725,166.85,268.8,18.717,77.258,177.692,199.883,129.417,50.983,257.692,68.434,0.1179,0.1899,0.0132,0.0546,0.1255,0.1412,0.0914,0.036,0.182,0.0483,0,2,3
1930.292,251.658,403.383,21.983,93.183,216.983,278.283,198.092,65.65,312.983,88.092,0.1304,0.209,0.0114,0.0483,0.1124,0.1442,0.1026,0.034,0.1621,0.0456,0,2,0
1990.85,135.692,381.3,22.892,93.908,213.133,315.392,236.358,73.508,329.992,188.675,0.0682,0.1915,0.0115,0.0472,0.1071,0.1584,0.1187,0.0369,0.1658,0.0948,0,2,0
630.817,52.142,119.192,7.425,32.108,69.408,127.275,69.075,22.225,100.375,31.592,0.0827,0.1889,0.0118,0.0509,0.11,0.2018,0.1095,0.0352,0.1591,0.0501,0,2,3
2752.208,110.075,470.733,35.867,146.117,452.742,469.008,282.4,114.4,506.258,164.608,0.04,0.171,0.013,0.0531,0.1645,0.1704,0.1026,0.0416,0.1839,0.0598,2,0,0
3648.558,242.383,580.008,92.483,224.067,588.408,796.992,375.383,136.033,453.05,159.75,0.0664,0.159,0.0253,0.0614,0.1613,0.2184,0.1029,0.0373,0.1242,0.0438,2,0,0
4426.092,628.625,791.025,55.967,220.775,659.425,685.883,433.625,165.967,608.4,176.4,0.142,0.1787,0.0126,0.0499,0.149,0.155,0.098,0.0375,0.1375,0.0399,2,0,2
2963.792,321.958,533.767,47.275,191.017,382.075,546.0,273.475,113.942,425.767,128.516,0.1086,0.1801,0.016,0.0645,0.1289,0.1842,0.0923,0.0384,0.1437,0.0434,2,0,0
1153.717,144.958,231.433,11.0,44.45,109.417,145.025,134.783,41.092,240.842,50.716,0.1256,0.2006,0.0095,0.0385,0.0948,0.1257,0.1168,0.0356,0.2088,0.044,0,2,3
2892.658,272.842,545.025,49.15,172.108,384.383,485.7,305.642,116.025,434.725,127.058,0.0943,0.1884,0.017,0.0595,0.1329,0.1679,0.1057,0.0401,0.1503,0.0439,2,0,0
478.742,20.608,94.492,6.367,25.525,42.275,77.867,66.092,18.917,90.308,36.292,0.043,0.1974,0.0133,0.0533,0.0883,0.1626,0.1381,0.0395,0.1886,0.0758,0,2,3
1023.942,99.675,201.342,17.633,74.092,118.975,155.842,92.692,37.0,173.275,53.417,0.0973,0.1966,0.0172,0.0724,0.1162,0.1522,0.0905,0.0361,0.1692,0.0522,0,2,3
1383.475,55.592,255.217,15.65,67.492,189.792,139.683,352.717,41.583,161.817,103.934,0.0402,0.1845,0.0113,0.0488,0.1372,0.101,0.255,0.0301,0.117,0.0751,0,2,3
677.75,70.583,139.367,12.533,34.525,82.958,123.083,72.15,24.35,90.275,27.925,0.1041,0.2056,0.0185,0.0509,0.1224,0.1816,0.1065,0.0359,0.1332,0.0412,0,2,3
4161.117,249.758,881.108,71.642,253.4,677.342,707.017,387.55,170.683,603.342,159.275,0.06,0.2117,0.0172,0.0609,0.1628,0.1699,0.0931,0.041,0.145,0.0383,2,0,2
841.067,27.275,137.5,11.458,34.75,107.183,138.192,97.808,29.0,186.017,71.88300000000001,0.0324,0.1635,0.0136,0.0413,0.1274,0.1643,0.1163,0.0345,0.2212,0.0855,0,2,3
9686.2,444.067,1566.542,283.95,723.325,1327.083,2073.675,959.967,414.358,1486.967,406.266,0.0458,0.1617,0.0293,0.0747,0.137,0.2141,0.0991,0.0428,0.1535,0.0419,1,1,1
4491.317,475.025,833.033,74.65,242.55,635.883,611.467,502.408,161.383,728.525,226.392,0.1058,0.1855,0.0166,0.054,0.1416,0.1361,0.1119,0.0359,0.1622,0.0504,2,0,2
436.533,26.05,94.317,6.233,24.808,32.692,66.575,40.367,15.375,82.583,47.534,0.0597,0.2161,0.0143,0.0568,0.0749,0.1525,0.0925,0.0352,0.1892,0.1089,0,2,3
5562.942,698.783,1024.225,70.867,308.167,730.975,930.633,567.033,213.475,785.825,232.959,0.1256,0.1841,0.0127,0.0554,0.1314,0.1673,0.1019,0.0384,0.1413,0.0419,2,0,2
1689.492,138.717,298.775,19.925,79.142,192.542,236.408,171.8,70.458,348.45,133.27499999999998,0.0821,0.1768,0.0118,0.0468,0.114,0.1399,0.1017,0.0417,0.2062,0.0789,0,2,3
1922.95,195.117,352.667,34.333,102.258,249.667,305.425,211.375,64.408,294.942,112.75,0.1015,0.1834,0.0179,0.0532,0.1298,0.1588,0.1099,0.0335,0.1534,0.0586,0,2,0
6010.642,570.792,1127.008,86.242,325.95,805.775,1274.75,571.975,260.392,703.233,284.525,0.095,0.1875,0.0143,0.0542,0.1341,0.2121,0.0952,0.0433,0.117,0.0473,2,0,2
500.617,40.4,77.283,5.917,35.35,68.342,106.8,59.225,22.958,64.942,19.4,0.0807,0.1544,0.0118,0.0706,0.1365,0.2133,0.1183,0.0459,0.1297,0.0388,0,2,3
2154.825,249.792,404.525,29.133,104.05,293.625,253.867,264.042,77.808,367.892,110.091,0.1159,0.1877,0.0135,0.0483,0.1363,0.1178,0.1225,0.0361,0.1707,0.0511,0,2,0
437.733,44.383,86.533,5.583,29.25,32.3,72.2,47.35,16.692,79.475,23.967,0.1014,0.1977,0.0128,0.0668,0.0738,0.1649,0.1082,0.0381,0.1816,0.0548,0,2,3
3067.283,350.75,626.533,45.05,168.367,416.092,439.942,337.608,118.15,435.875,128.917,0.1144,0.2043,0.0147,0.0549,0.1357,0.1434,0.1101,0.0385,0.1421,0.042,2,0,0
12523.575,881.967,2477.367,204.883,778.9,1746.092,1698.958,1356.533,436.058,1956.867,985.95,0.0704,0.1978,0.0164,0.0622,0.1394,0.1357,0.1083,0.0348,0.1563,0.0787,1,1,1
1515.667,133.775,284.492,38.5,87.7,216.575,203.55,148.617,41.167,247.5,113.791,0.0883,0.1877,0.0254,0.0579,0.1429,0.1343,0.0981,0.0272,0.1633,0.0751,0,2,3
315.992,29.792,54.625,4.325,12.133,28.95,66.392,37.175,10.292,56.233,16.075,0.0943,0.1729,0.0137,0.0384,0.0916,0.2101,0.1176,0.0326,0.178,0.0509,0,2,3
4011.292,240.5,661.1,67.633,208.275,749.775,546.233,410.483,198.342,722.7,206.25,0.06,0.1648,0.0169,0.0519,0.1869,0.1362,0.1023,0.0494,0.1802,0.0514,2,0,2
3401.008,287.683,636.008,134.2,157.742,424.183,490.458,341.858,122.25,587.208,219.417,0.0846,0.187,0.0395,0.0464,0.1247,0.1442,0.1005,0.0359,0.1727,0.0645,2,0,0
725.783,46.975,130.267,8.217,29.317,68.917,128.167,74.242,24.408,152.617,62.658,0.0647,0.1795,0.0113,0.0404,0.095,0.1766,0.1023,0.0336,0.2103,0.0863,0,2,3
2980.317,479.625,540.125,47.2,152.975,328.267,457.292,282.425,152.167,413.167,127.075,0.1609,0.1812,0.0158,0.0513,0.1101,0.1534,0.0948,0.0511,0.1386,0.0426,2,0,0
285.942,9.758,52.033,3.55,11.1,18.717,28.25,36.467,16.267,68.75,41.05,0.0341,0.182,0.0124,0.0388,0.0655,0.0988,0.1275,0.0569,0.2404,0.1436,0,2,3
