"GeoFips","GeoName","LineCode","Description","2012:Q1","2012:Q2","2012:Q3","2012:Q4","2013:Q1","2013:Q2","2013:Q3","2013:Q4","2014:Q1","2014:Q2","2014:Q3","2014:Q4","2015:Q1","2015:Q2","2015:Q3","2015:Q4","2016:Q1","2016:Q2","2016:Q3","2016:Q4","2017:Q1","2017:Q2","2017:Q3","2017:Q4","2018:Q1","2018:Q2","2018:Q3","2018:Q4","2019:Q1","2019:Q2","2019:Q3","2019:Q4","2020:Q1","2020:Q2","2020:Q3","2020:Q4","2021:Q1","2021:Q2","2021:Q3"
"01000","Alabama","1","Personal income (millions of dollars, seasonally adjusted)",171805.2,173476.2,171972.3,176192.9,174319.6,175041.3,176099.1,175281.1,176964.1,179958.8,182473.3,184918.8,187220.2,188690.9,190223.3,190327.5,191242.8,191888.1,192446.5,193876.4,196920.4,198525.0,199752.5,202147.7,204412.1,205930.8,207561.9,210309.6,213580.1,215125.8,216690.0,218325.6,220503.8,239992.0,228757.7,225741.7,260165.8,237569.3,239070.3
"01000","Alabama","2","Population (midperiod, persons) 1/",4811070,4814535,4819450,4824247,4826744,4829571,4833698,4837723,4840041,4842263,4846064,4849924,4851546,4853403,4856986,4860795,4862857,4865180,4868953,4872717,4874595,4876408,4880452,4884778,4886938,4889702,4894401,4899364,4902271,4905709,4910975,4916419,4919385,4920954,4924127,4928670,4930141,4932200,4936526
"01000","Alabama","3","Per capita personal income (dollars) 2/",35710,36032,35683,36522,36115,36244,36432,36232,36563,37164,37654,38128,38590,38878,39165,39156,39327,39441,39525,39788,40397,40711,40929,41383,41828,42115,42408,42926,43568,43852,44124,44407,44823,48769,46456,45802,52770,48167,48429
"02000","Alaska *","1","Personal income (millions of dollars, seasonally adjusted)",38971.6,39289.6,39137.2,39665.6,38716.5,38734.6,39155.8,39305.2,40486.2,41091.7,41423.0,41839.0,42474.1,42605.6,42582.9,42557.8,41822.5,41716.9,41787.2,42023.0,42003.9,42202.2,42708.6,43073.7,43506.8,43730.3,44436.4,44737.2,44947.1,45149.9,45450.0,45628.5,45416.0,48729.7,45631.7,45943.8,50908.5,48328.8,48619.0
"02000","Alaska *","2","Population (midperiod, persons) 1/",727712,729758,731774,733633,735202,736761,737598,737598,737379,737141,737359,737840,738031,738269,739008,740106,741037,742012,742454,742186,741673,741148,740519,739538,738291,737131,736322,735674,734770,733948,733448,733072,732407,731605,730832,730138,729197,728469,727870
"02000","Alaska *","3","Per capita personal income (dollars) 2/",53554,53839,53483,54067,52661,52574,53086,53288,54905,55745,56177,56705,57551,57710,57622,57502,56438,56221,56283,56621,56634,56942,57674,58244,58929,59325,60349,60811,61172,61516,61968,62243,62009,66607,62438,62925,69814,66343,66796
"04000","Arizona","1","Personal income (millions of dollars, seasonally adjusted)",234167.8,237047.1,235982.2,244039.0,240161.4,243169.5,244888.4,246790.0,252123.8,255360.9,258837.9,262766.6,267031.2,270117.2,271265.9,274847.8,277248.9,280824.1,284220.1,286047.5,291952.2,295172.3,300483.3,304011.9,310010.7,313092.9,318117.1,321708.0,328327.3,331518.5,335868.4,340381.5,345632.5,386818.9,375055.6,366327.6,412559.1,385100.4,388859.8
"04000","Arizona","2","Population (midperiod, persons) 1/",6526567,6546070,6567653,6588918,6606778,6624834,6647932,6674067,6697498,6720717,6746899,6773603,6796911,6820390,6847944,6877272,6903891,6930680,6958940,6986514,7010943,7035055,7063884,7094536,7121796,7149569,7181461,7214922,7245115,7275739,7310196,7345938,7378105,7407412,7439087,7473388,7503701,7534248,7568199
"04000","Arizona","3","Per capita personal income (dollars) 2/",35879,36212,35931,37038,36351,36706,36837,36977,37644,37996,38364,38793,39287,39604,39613,39965,40158,40519,40842,40943,41642,41957,42538,42852,43530,43792,44297,44589,45317,45565,45945,46336,46846,52221,50417,49018,54981,51113,51381
"05000","Arkansas","1","Personal income (millions of dollars, seasonally adjusted)",106004.7,107754.5,106758.9,110991.0,107782.3,108226.1,108785.2,108677.5,111803.6,114221.9,115468.9,117478.9,117047.3,118150.5,119449.8,120230.4,120694.3,121543.1,122023.1,123043.2,124745.6,125168.2,125748.9,127457.1,128744.9,129853.4,131484.2,133378.3,134301.9,134456.4,135673.5,136778.9,137821.2,151525.8,141731.5,141513.0,162843.0,150557.8,151651.5
"05000","Arkansas","2","Population (midperiod, persons) 1/",2948861,2951393,2954412,2956967,2958048,2959393,2961854,2964523,2966087,2967707,2970703,2974146,2976103,2978327,2981660,2985162,2987556,2990183,2993778,2997409,2999789,3002204,3005353,3007994,3009269,3010961,3013701,3016441,3017916,3019728,3022961,3026581,3028684,3029995,3032333,3035564,3036787,3038401,3041450
"05000","Arkansas","3","Per capita personal income (dollars) 2/",35948,36510,36135,37535,36437,36570,36729,36659,37694,38488,38869,39500,39329,39670,40062,40276,40399,40647,40759,41050,41585,41692,41842,42373,42783,43127,43629,44217,44502,44526,44881,45193,45505,50009,46740,46618,53623,49552,49862
"06000","California","1","Personal income (millions of dollars, seasonally adjusted)",1786135.4,1808358.6,1808445.3,1905728.1,1817215.5,1848098.9,1867393.2,1896095.8,1923713.3,1960824.8,2003994.1,2034415.2,2084189.7,2117632.1,2138781.8,2161117.7,2188444.1,2202876.8,2229957.3,2252552.9,2276491.7,2303072.8,2330550.7,2364462.5,2383590.8,2418519.2,2451370.7,2473807.1,2510292.8,2534354.5,2547609.0,2584683.7,2622319.5,2794362.3,2848748.9,2787817.3,3069232.0,2947026.1,2968373.7
"06000","California","2","Population (midperiod, persons) 1/",37836357,37906496,37991364,38078439,38147665,38215641,38300046,38391267,38469171,38545506,38633979,38722364,38793917,38865317,38940551,39008270,39062908,39118183,39178822,39234962,39275811,39313978,39356311,39389401,39406342,39424643,39443390,39450951,39443263,39436971,39440607,39441890,39427174,39392248,39363261,39349300,39320927,39289961,39270204
"06000","California","3","Per capita personal income (dollars) 2/",47207,47706,47601,50047,47636,48360,48757,49389,50007,50870,51871,52539,53725,54486,54924,55402,56024,56313,56917,57412,57962,58582,59217,60028,60487,61345,62149,62706,63643,64263,64594,65531,66510,70937,72371,70848,78056,75007,75588
"08000","Colorado","1","Personal income (millions of dollars, seasonally adjusted)",232093.1,234958.8,234350.9,245633.6,243637.9,247909.1,251338.8,255164.9,263910.9,269442.8,273541.6,278745.3,282504.1,284908.1,285414.5,286520.6,285325.0,287204.6,290981.8,295180.4,301513.9,306425.4,311847.7,318843.6,323754.4,328930.4,335103.0,340033.8,346279.4,347920.7,352683.1,354677.2,360275.8,382610.2,368037.4,370645.1,409603.8,393676.2,399309.5
"08000","Colorado","2","Population (midperiod, persons) 1/",5167340,5184592,5204311,5224650,5242534,5260921,5281593,5302999,5322563,5342297,5366342,5392848,5416935,5441500,5466231,5489361,5510636,5532392,5553813,5573234,5590505,5607931,5628134,5648978,5667513,5686872,5705573,5721755,5735770,5750513,5765979,5780371,5792330,5802805,5814775,5828171,5838464,5849598,5863017
"08000","Colorado","3","Per capita personal income (dollars) 2/",44915,45319,45030,47014,46473,47123,47588,48117,49583,50436,50974,51688,52152,52358,52214,52196,51777,51913,52393,52964,53933,54641,55409,56443,57125,57840,58733,59428,60372,60503,61166,61359,62199,65935,63293,63595,70156,67300,68106
"09000","Connecticut","1","Personal income (millions of dollars, seasonally adjusted)",228651.8,231156.5,228599.1,236277.0,224780.3,225597.0,226493.0,227833.1,231637.3,235224.4,238584.5,241580.1,240932.5,242413.0,243587.2,245725.7,247559.2,247816.1,247771.1,247963.1,249508.8,252507.0,253950.5,256516.6,260384.5,262561.2,266950.2,267156.5,270351.9,269829.9,269448.6,271500.8,273225.2,284947.4,280433.5,279843.3,302079.5,291690.4,293153.3
"09000","Connecticut","2","Population (midperiod, persons) 1/",3593243,3594356,3596017,3596976,3596110,3595567,3596230,3596926,3596282,3595694,3595527,3594551,3591851,3589395,3587986,3586373,3583476,3580783,3579838,3579440,3577592,3575730,3575813,3576304,3575169,3574474,3574066,3572588,3569578,3566936,3565941,3565302,3562853,3559122,3555590,3552301,3548297,3544930,3542240
"09000","Connecticut","3","Per capita personal income (dollars) 2/",63634,64311,63570,65688,62507,62743,62981,63341,64410,65418,66356,67207,67078,67536,67890,68516,69084,69207,69213,69274,69742,70617,71019,71727,72831,73455,74691,74780,75738,75648,75562,76151,76687,80061,78871,78778,85134,82284,82759
"10000","Delaware","1","Personal income (millions of dollars, seasonally adjusted)",39794.7,40299.7,40098.2,41380.6,40525.3,41058.3,41205.8,41611.9,42202.7,42781.1,43327.8,43814.9,44586.8,45287.2,45273.3,45717.2,45637.7,46230.7,46708.8,47202.0,47855.7,48074.8,48922.2,49430.1,50311.7,50920.2,51760.7,52249.2,52188.1,52383.1,52624.2,52954.9,53915.5,57035.2,55273.7,55205.0,61491.8,57792.7,58574.8
"10000","Delaware","2","Population (midperiod, persons) 1/",912725,914544,916774,919131,921048,922974,925323,927790,929931,932018,934449,936917,938933,940946,943197,945356,947144,948977,951141,953362,955159,956930,959247,961731,963738,965828,968363,971005,973173,975438,978226,981245,983714,985835,988196,990851,992986,995225,997840
"10000","Delaware","3","Per capita personal income (dollars) 2/",43600,44065,43738,45021,43999,44485,44531,44851,45383,45902,46367,46765,47487,48129,48000,48360,48185,48716,49108,49511,50102,50239,51001,51397,52205,52722,53452,53809,53627,53702,53796,53967,54808,57855,55934,55715,61926,58070,58702
"11000","District of Columbia","1","Personal income (millions of dollars, seasonally adjusted)",42550.9,42954.6,42599.8,43937.0,43233.1,43619.0,43728.4,44208.8,45812.6,46483.2,47193.7,47631.5,49652.2,50278.7,50598.2,50820.0,52022.6,52522.2,52803.6,53389.4,53694.4,54090.7,54743.5,55284.3,55718.1,56199.8,57084.9,57288.7,56690.8,56965.2,57375.8,57929.5,58721.0,63402.3,62812.3,61888.9,66028.6,64515.5,64981.3
"11000","District of Columbia","2","Population (midperiod, persons) 1/",630066,633806,637854,641931,645734,649554,653127,656243,659182,662096,665403,668905,672122,675352,678423,681140,683675,686241,688837,691333,693614,695871,698034,699919,701537,703243,704730,705863,706753,707718,709015,710462,711598,712460,713198,713905,714667,715603,716510
"11000","District of Columbia","3","Per capita personal income (dollars) 2/",67534,67772,66786,68445,66952,67152,66952,67366,69499,70206,70925,71208,73874,74448,74582,74610,76093,76536,76656,77227,77413,77731,78425,78987,79423,79915,81003,81161,80213,80491,80923,81538,82520,88991,88071,86691,92391,90155,90691
"12000","Florida","1","Personal income (millions of dollars, seasonally adjusted)",788129.1,794829.0,794151.4,825097.5,792654.6,798704.7,805807.8,814735.8,834947.8,854350.9,869565.2,886785.5,904536.5,916335.4,924420.1,934047.5,935793.3,946159.6,960983.4,973342.5,996671.6,1016646.7,1031423.4,1047782.7,1066354.4,1077687.5,1095763.8,1108948.8,1127159.0,1135181.7,1142137.1,1154719.4,1170131.3,1245820.8,1220732.1,1203299.5,1364007.6,1292009.3,1299644.7
"12000","Florida","2","Population (midperiod, persons) 1/",19214245,19271676,19337994,19405817,19462774,19520194,19592780,19673396,19745612,19816711,19904457,20001458,20087543,20173782,20273956,20380613,20478422,20576186,20675162,20768199,20851277,20933143,21016217,21091090,21154693,21219783,21288844,21353329,21407110,21462029,21529361,21600635,21659884,21710061,21761157,21814197,21863957,21916767,21973418
"12000","Florida","3","Per capita personal income (dollars) 2/",41018,41243,41067,42518,40727,40917,41128,41413,42285,43113,43687,44336,45030,45422,45596,45830,45697,45983,46480,46867,47799,48566,49077,49679,50407,50787,51471,51933,52653,52893,53050,53458,54023,57384,56097,55161,62386,58951,59146
"13000","Georgia","1","Personal income (millions of dollars, seasonally adjusted)",367238.4,369428.7,368727.4,380432.6,372655.3,376518.0,377984.3,381651.3,392278.1,399723.3,406331.1,412831.2,420780.9,425630.3,430118.4,433220.1,439144.5,440652.4,445079.2,451218.6,461151.3,465844.8,470641.3,479315.9,484369.6,489862.2,497724.8,500742.9,511547.8,516600.9,520118.6,524844.6,529359.8,578984.7,562327.5,547593.9,625758.6,585078.4,586173.4
"13000","Georgia","2","Population (midperiod, persons) 1/",9867600,9891089,9914324,9934335,9950131,9966307,9988531,10014254,10036885,10059248,10086928,10117037,10143010,10169310,10200225,10232929,10262460,10292468,10323352,10352363,10377840,10403070,10431211,10458594,10481854,10506199,10534305,10563140,10588013,10613934,10640989,10665810,10685821,10702475,10720826,10741218,10757490,10775320,10796290
"13000","Georgia","3","Per capita personal income (dollars) 2/",37217,37350,37191,38295,37452,37779,37842,38111,39084,39737,40283,40806,41485,41854,42168,42336,42791,42813,43114,43586,44436,44780,45119,45830,46210,46626,47248,47405,48314,48672,48879,49208,49539,54098,52452,50981,58170,54298,54294
"15000","Hawaii *","1","Personal income (millions of dollars, seasonally adjusted)",60817.6,61537.3,61333.5,62539.8,61799.5,62200.0,62699.2,63386.3,64590.2,65691.5,66591.6,67273.4,68137.9,68846.9,69365.8,70085.6,70737.9,71280.0,71845.4,72423.3,73670.8,74209.9,74869.6,75076.5,75385.3,76021.3,76491.6,76837.5,77642.6,78149.6,78945.0,79327.3,79522.5,88054.7,81759.8,80772.3,90455.0,85362.6,85926.4
"15000","Hawaii *","2","Population (midperiod, persons) 1/",1389600,1393288,1397207,1401075,1404282,1407202,1409708,1411653,1413153,1414508,1416537,1418802,1420500,1422085,1423877,1425496,1426795,1428107,1428668,1428230,1427283,1426138,1425613,1425263,1424382,1423427,1422350,1420781,1418688,1416525,1414992,1413642,1411684,1408762,1405965,1403784,1401274,1398512,1396062
"15000","Hawaii *","3","Per capita personal income (dollars) 2/",43766,44167,43897,44637,44008,44201,44477,44902,45706,46441,47010,47416,47968,48413,48716,49166,49578,49912,50288,50708,51616,52036,52517,52676,52925,53407,53778,54081,54728,55170,55792,56116,56332,62505,58152,57539,64552,61038,61549
"16000","Idaho","1","Personal income (millions of dollars, seasonally adjusted)",54946.1,55683.9,55914.4,58163.8,57248.3,58319.5,58845.7,59201.4,60010.8,61416.0,62253.6,63525.1,64984.2,65103.4,65820.7,65994.3,66885.7,67727.3,68491.6,68932.8,70159.7,71666.6,72568.4,73871.0,75275.3,76100.5,76934.0,78412.7,80323.8,81299.7,82365.7,83347.2,85208.0,92679.3,88187.4,90236.1,102647.3,94917.6,95757.9
"16000","Idaho","2","Population (midperiod, persons) 1/",1591693,1594423,1598225,1602602,1606165,1609951,1614746,1620112,1624860,1629696,1635093,1640511,1645127,1649906,1656661,1664809,1672326,1679997,1688742,1698025,1706569,1715192,1724035,1732413,1740036,1747931,1756936,1766476,1775302,1784341,1794201,1804300,1813615,1822513,1831954,1841857,1850797,1860060,1870123
"16000","Idaho","3","Per capita personal income (dollars) 2/",34521,34924,34985,36293,35643,36224,36443,36542,36933,37686,38073,38723,39501,39459,39731,39641,39996,40314,40558,40596,41112,41783,42092,42641,43261,43537,43789,44389,45245,45563,45907,46194,46982,50852,48138,48992,55461,51029,51204
"17000","Illinois","1","Personal income (millions of dollars, seasonally adjusted)",586856.4,593256.9,590479.6,609701.3,602941.2,608912.5,611306.8,615953.8,626125.4,634994.1,642134.8,651305.6,659092.3,664853.0,670776.5,673052.9,670483.9,671377.4,672998.2,679904.4,682442.8,689700.4,696642.7,704537.9,717004.9,725650.0,731620.4,739189.4,744627.7,745028.9,750354.2,755235.7,761809.6,816601.9,799112.4,791017.8,883844.9,836600.9,845191.7
"17000","Illinois","2","Population (midperiod, persons) 1/",12879154,12881041,12887208,12893225,12893027,12893754,12895991,12895776,12891026,12886369,12884398,12880835,12871318,12862636,12856676,12849190,12837195,12826006,12818447,12810571,12797623,12784650,12774957,12763531,12746490,12731033,12719357,12707131,12689730,12673674,12660557,12646093,12625670,12600937,12578779,12559673,12534991,12511672,12492593
"17000","Illinois","3","Per capita personal income (dollars) 2/",45566,46057,45819,47289,46765,47225,47403,47764,48571,49276,49838,50564,51206,51689,52173,52381,52230,52345,52502,53074,53326,53948,54532,55199,56251,56999,57520,58171,58680,58786,59267,59721,60338,64805,63529,62981,70510,66866,67655
"18000","Indiana","1","Personal income (millions of dollars, seasonally adjusted)",253645.1,257312.0,257944.8,263643.9,261592.5,261639.5,261788.6,261788.6,266255.6,271092.3,274213.8,277418.1,279180.7,282298.8,283665.4,286140.5,286977.8,289386.5,291754.9,294298.3,296766.6,300104.1,302814.8,306889.9,312646.3,314938.5,317772.3,321771.9,326567.2,328108.8,330575.6,333476.3,337771.7,362302.1,350684.6,352279.6,401545.0,372444.1,376521.7
"18000","Indiana","2","Population (midperiod, persons) 1/",6531515,6536155,6544158,6553369,6559406,6566264,6574413,6581934,6587163,6592696,6599132,6604327,6606465,6609317,6615573,6623116,6628367,6634233,6641828,6649053,6653723,6658655,6667512,6677709,6685010,6693482,6703408,6712551,6719081,6726545,6735602,6744123,6749563,6753337,6758180,6763974,6767021,6771473,6777901
"18000","Indiana","3","Per capita personal income (dollars) 2/",38834,39367,39416,40230,39881,39846,39819,39774,40420,41120,41553,42006,42259,42712,42878,43203,43295,43620,43927,44262,44602,45070,45416,45957,46768,47052,47405,47936,48603,48778,49079,49447,50043,53648,51890,52082,59339,55002,55551
"19000","Iowa","1","Personal income (millions of dollars, seasonally adjusted)",130368.0,132374.6,131265.1,134628.0,134087.6,134803.6,135381.5,134758.6,136201.9,139589.8,140519.9,141813.6,143255.7,143797.6,145352.1,145945.2,145273.4,145230.1,146329.2,146327.4,148515.9,149175.4,149229.2,151269.8,153227.2,154829.6,156183.4,160048.4,158528.8,157750.5,160869.3,161509.6,162090.1,177609.2,166848.6,170178.7,190195.4,180113.0,179749.4
"19000","Iowa","2","Population (midperiod, persons) 1/",3073385,3075503,3079620,3084580,3087847,3091607,3096387,3101156,3104697,3108471,3112759,3116417,3118474,3120932,3124306,3127451,3129403,3131686,3135011,3138252,3140123,3142214,3144971,3147082,3147677,3148894,3151570,3154519,3156137,3158196,3160900,3163175,3163869,3163732,3164061,3164703,3164178,3164353,3165418
"19000","Iowa","3","Per capita personal income (dollars) 2/",42418,43042,42624,43645,43424,43603,43722,43454,43870,44906,45143,45505,45938,46075,46523,46666,46422,46374,46676,46627,47296,47475,47450,48067,48679,49170,49557,50736,50229,49950,50894,51059,51232,56139,52732,53774,60109,56919,56785
"20000","Kansas","1","Personal income (millions of dollars, seasonally adjusted)",130598.0,130849.0,128792.9,133552.6,131477.6,134218.1,134547.8,135676.1,133848.8,136288.8,138148.3,139229.0,138261.5,138430.6,138497.0,138157.9,136942.1,138089.6,139189.3,139914.5,141221.9,141965.6,142834.8,144896.5,146477.7,148143.7,149669.7,151531.9,153511.2,153595.7,155639.4,157097.7,157837.6,170490.9,160906.2,164614.0,180596.3,171373.5,172046.0
"20000","Kansas","2","Population (midperiod, persons) 1/",2880229,2883930,2887660,2890368,2891588,2893130,2895601,2898040,2899384,2900858,2903551,2906374,2907801,2909519,2911417,2912401,2912336,2912542,2913167,2913212,2912049,2910992,2911550,2912530,2912179,2912328,2913161,2913608,2912859,2912498,2913537,2914991,2915050,2914318,2914230,2914698,2913752,2913307,2913897
"20000","Kansas","3","Per capita personal income (dollars) 2/",45343,45372,44601,46206,45469,46392,46466,46816,46165,46982,47579,47905,47548,47579,47570,47438,47021,47412,47779,48028,48496,48769,49058,49749,50298,50868,51377,52008,52701,52737,53419,53893,54146,58501,55214,56477,61981,58824,59043
