"GeoFips","GeoName","LineCode","Description","2012:Q1","2012:Q2","2012:Q3","2012:Q4","2013:Q1","2013:Q2","2013:Q3","2013:Q4","2014:Q1","2014:Q2","2014:Q3","2014:Q4","2015:Q1","2015:Q2","2015:Q3","2015:Q4","2016:Q1","2016:Q2","2016:Q3","2016:Q4","2017:Q1","2017:Q2","2017:Q3","2017:Q4","2018:Q1","2018:Q2","2018:Q3","2018:Q4","2019:Q1","2019:Q2","2019:Q3","2019:Q4","2020:Q1","2020:Q2","2020:Q3","2020:Q4","2021:Q1","2021:Q2","2021:Q3"
"21000","Kentucky","1","Personal income (millions of dollars, seasonally adjusted)",156182.9,157636.8,156937.5,159785.6,158768.9,158918.4,159450.8,159761.0,163272.5,165988.5,167673.8,169933.5,171931.3,173926.2,175000.7,176466.6,175131.5,176348.0,178443.1,178839.9,180634.9,181571.4,182872.4,184825.2,185819.1,187949.8,188990.0,190689.2,194026.0,195253.5,196822.4,198900.3,200790.3,226911.5,209931.8,210156.9,241105.5,221240.9,224844.4
"21000","Kentucky","2","Population (midperiod, persons) 1/",4381853,4385631,4391029,4396652,4400168,4404266,4408605,4411917,4413643,4415628,4419292,4423220,4425087,4427452,4431047,4434434,4436313,4438644,4442811,4447424,4450287,4453398,4457230,4460101,4461055,4462862,4465841,4468522,4469484,4471071,4473966,4476796,4477580,4477422,4478653,4480945,4480430,4480714,4482989
"21000","Kentucky","3","Per capita personal income (dollars) 2/",35643,35944,35740,36343,36082,36083,36168,36211,36993,37591,37941,38418,38854,39284,39494,39795,39477,39730,40164,40212,40590,40771,41028,41440,41654,42114,42319,42674,43411,43670,43993,44429,44843,50679,46874,46900,53813,49376,50155
"22000","Louisiana","1","Personal income (millions of dollars, seasonally adjusted)",185299.2,188782.5,187982.7,192978.7,190285.7,191316.2,191779.8,192607.4,196440.1,199669.9,201776.3,203289.4,200883.5,200698.2,201534.8,202337.4,198238.6,199360.2,200412.0,202751.7,204343.8,204951.2,207049.1,208468.6,211951.8,214571.7,216132.8,217790.0,220886.9,221085.0,222179.4,224087.4,225340.1,251982.9,239108.6,228877.1,262916.4,246198.1,248689.1
"22000","Louisiana","2","Population (midperiod, persons) 1/",4593160,4598869,4605928,4612909,4617805,4622899,4629052,4634936,4639264,4643471,4649423,4655719,4659957,4664354,4669408,4673707,4676445,4679405,4681044,4680025,4677271,4674446,4673196,4671747,4668290,4665401,4664325,4663547,4660942,4658811,4657862,4656516,4652911,4648004,4644149,4641229,4636038,4631606,4628844
"22000","Louisiana","3","Per capita personal income (dollars) 2/",40342,41050,40813,41834,41207,41384,41430,41556,42343,43000,43398,43664,43108,43028,43161,43293,42391,42604,42814,43323,43689,43845,44306,44623,45402,45992,46337,46701,47391,47455,47700,48123,48430,54213,51486,49314,56711,53156,53726
"23000","Maine","1","Personal income (millions of dollars, seasonally adjusted)",53407.0,53948.3,53523.8,54250.8,53378.2,53582.1,53781.6,54226.1,54579.0,55527.4,56165.7,57182.2,57249.1,58124.2,58662.6,59289.3,59344.5,59861.0,60013.2,60618.3,61526.5,61935.9,62801.0,63451.4,64298.5,64917.7,65513.5,65757.0,67225.7,67567.9,67971.4,68656.8,69747.7,78020.5,71934.3,73068.6,82198.8,76557.6,76724.8
"23000","Maine","2","Population (midperiod, persons) 1/",1328359,1328110,1328397,1328801,1328488,1328400,1329027,1329971,1330382,1330864,1331210,1330994,1330061,1329317,1329687,1330736,1331224,1331874,1332988,1334119,1334623,1335228,1336507,1337854,1338524,1339483,1341043,1342703,1343738,1344997,1346669,1348324,1349254,1349857,1350792,1351930,1352370,1353109,1354360
"23000","Maine","3","Per capita personal income (dollars) 2/",40205,40620,40292,40827,40180,40336,40467,40772,41025,41723,42191,42962,43042,43725,44118,44554,44579,44945,45022,45437,46100,46386,46989,47428,48037,48465,48853,48974,50029,50236,50474,50920,51694,57799,53253,54048,60781,56579,56650
"24000","Maryland","1","Personal income (millions of dollars, seasonally adjusted)",310181.5,310706.6,311223.0,316591.9,310255.1,311095.4,311284.3,313461.3,316118.0,320928.3,325097.1,327609.3,334030.7,336428.3,338842.0,341510.1,345566.9,348711.9,351677.3,355581.4,356571.5,359708.1,362951.3,367876.0,367616.9,370677.0,374416.2,376077.2,377946.6,380467.2,381787.6,385385.3,390540.0,416733.5,409331.8,401477.7,446579.0,417297.3,421149.9
"24000","Maryland","2","Population (midperiod, persons) 1/",5871359,5882389,5894118,5904654,5912502,5920461,5930243,5940158,5948079,5955756,5964752,5973230,5979067,5985008,5991674,5997257,6000820,6004556,6010565,6017109,6021379,6025384,6030866,6035544,6037635,6040226,6044641,6048960,6050804,6053126,6056800,6059768,6059754,6057454,6055661,6054671,6052133,6050432,6050050
"24000","Maryland","3","Per capita personal income (dollars) 2/",52830,52820,52802,53617,52474,52546,52491,52770,53146,53885,54503,54846,55867,56212,56552,56944,57587,58075,58510,59095,59218,59699,60182,60952,60888,61368,61942,62172,62462,62855,63035,63597,64448,68797,67595,66309,73789,68970,69611
"25000","Massachusetts","1","Personal income (millions of dollars, seasonally adjusted)",372614.1,377892.9,376310.8,390253.5,378068.4,381841.1,383785.4,386749.4,391462.7,396910.8,405208.4,413748.1,420820.4,426861.0,429840.8,435393.5,436682.8,441680.9,448402.9,449969.9,455126.4,460557.4,467050.3,471665.6,479649.7,483565.5,489022.9,492577.5,504701.1,505549.0,506612.1,509594.6,517130.6,563989.1,540569.6,541731.7,587747.0,569068.7,571732.8
"25000","Massachusetts","2","Population (midperiod, persons) 1/",6646131,6657817,6671897,6685993,6696783,6708392,6722067,6735647,6746877,6758464,6770207,6779761,6786139,6793201,6802056,6810418,6816435,6823166,6832777,6843086,6850730,6858619,6867279,6873930,6877647,6882484,6887800,6891196,6891845,6893345,6896588,6899233,6898624,6895616,6891926,6887991,6884020,6881699,6879618
"25000","Massachusetts","3","Per capita personal income (dollars) 2/",56065,56759,56402,58369,56455,56920,57093,57418,58021,58728,59852,61027,62012,62837,63193,63931,64063,64733,65625,65755,66435,67150,68011,68617,69740,70260,70998,71479,73232,73339,73458,73862,74961,81790,78435,78649,85378,82693,83105
"26000","Michigan","1","Personal income (millions of dollars, seasonally adjusted)",384536.1,386851.3,387053.9,399735.3,389620.6,393010.7,394933.5,396742.2,401806.1,408879.7,413954.5,419439.0,427217.9,431767.0,435755.1,440014.4,442050.1,444893.6,446667.9,450509.3,454610.2,456875.3,459104.7,464436.7,471703.3,475165.2,478496.3,480542.5,487481.4,491845.6,492748.3,496013.5,498900.1,571734.4,534118.5,518481.2,590799.7,551964.2,549461.0
"26000","Michigan","2","Population (midperiod, persons) 1/",9893885,9896307,9902300,9908585,9909949,9912295,9918157,9924425,9927023,9929819,9934281,9937106,9935167,9934009,9938297,9944729,9947609,9951225,9958446,9966070,9969659,9973430,9979551,9983993,9983922,9985383,9988441,9989553,9986456,9984599,9985152,9984721,9979328,9971093,9965997,9963565,9955104,9947871,9945104
"26000","Michigan","3","Per capita personal income (dollars) 2/",38866,39090,39087,40342,39316,39649,39819,39976,40476,41177,41669,42209,43001,43464,43846,44246,44438,44707,44853,45204,45599,45809,46005,46518,47246,47586,47905,48105,48814,49260,49348,49677,49993,57339,53594,52038,59346,55486,55249
"27000","Minnesota","1","Personal income (millions of dollars, seasonally adjusted)",252473.4,255876.9,255950.5,264356.1,256546.9,258650.7,261442.8,262486.7,266226.1,271663.1,276456.2,279606.5,284170.3,285009.9,287195.5,289316.0,289067.6,289934.7,293877.3,296060.0,301717.4,302923.3,304026.1,309213.4,313321.1,317923.8,321346.2,325885.3,326360.8,327668.3,331025.5,333041.1,337428.2,369696.2,347531.0,348483.4,387039.0,370357.5,371814.2
"27000","Minnesota","2","Population (midperiod, persons) 1/",5366303,5373443,5383167,5393572,5401263,5409712,5420021,5430449,5438894,5447733,5457609,5466555,5472870,5479868,5489869,5500941,5510055,5519819,5531643,5543647,5553384,5563431,5575006,5585812,5594097,5603418,5613428,5622130,5628507,5635773,5643632,5650200,5654054,5656419,5659622,5663552,5665311,5668240,5672766
"27000","Minnesota","3","Per capita personal income (dollars) 2/",47048,47619,47546,49013,47498,47812,48236,48336,48949,49867,50655,51149,51923,52010,52314,52594,52462,52526,53127,53405,54330,54449,54534,55357,56009,56737,57246,57965,57984,58141,58655,58943,59679,65359,61405,61531,68317,65339,65544
"28000","Mississippi","1","Personal income (millions of dollars, seasonally adjusted)",99699.7,100586.5,99791.2,101431.4,101395.8,101780.1,103602.4,102491.2,102973.4,104330.6,104513.1,105204.8,105114.5,106011.9,106528.6,106601.0,107150.7,107174.5,107414.8,108257.8,109451.3,109496.0,110345.0,111136.7,111474.2,112538.6,113002.3,114257.2,115364.3,115450.6,116767.2,117761.2,118876.9,134069.1,124763.4,122243.3,143908.0,130056.4,129825.7
"28000","Mississippi","2","Population (midperiod, persons) 1/",2983108,2983972,2985804,2987768,2988374,2989108,2990433,2991539,2991690,2991687,2992236,2992483,2991440,2990457,2990675,2991236,2990810,2990467,2991011,2991611,2991138,2990562,2990161,2988759,2986095,2983740,2982709,2982061,2980225,2978685,2977608,2975983,2972908,2968921,2966316,2964929,2961129,2957449,2955544
"28000","Mississippi","3","Per capita personal income (dollars) 2/",33421,33709,33422,33949,33930,34050,34645,34260,34420,34874,34928,35156,35138,35450,35620,35638,35827,35839,35913,36187,36592,36614,36903,37185,37331,37717,37886,38315,38710,38759,39215,39571,39987,45158,42060,41230,48599,43976,43926
"29000","Missouri","1","Personal income (millions of dollars, seasonally adjusted)",239408.2,242348.7,241283.1,248885.5,243821.6,244912.2,245632.9,246433.1,248717.6,252947.0,256406.2,259199.0,260605.1,262310.8,264408.4,265761.4,268639.3,269508.6,270978.1,273288.2,274351.6,275956.8,277874.1,281473.2,283917.3,288926.5,290574.1,294397.9,298120.7,298703.5,301496.2,303863.5,306862.5,334622.5,314342.5,316248.8,358461.9,333748.5,333376.4
"29000","Missouri","2","Population (midperiod, persons) 1/",6021147,6024079,6029316,6034836,6037310,6040524,6045688,6050882,6053838,6057011,6062333,6067744,6070169,6073215,6078242,6083151,6085839,6089088,6094784,6100999,6104649,6108543,6114105,6118836,6120789,6123756,6128672,6133328,6135402,6138321,6143396,6148622,6150802,6151427,6154104,6158432,6158796,6160030,6164142
"29000","Missouri","3","Per capita personal income (dollars) 2/",39761,40230,40018,41241,40386,40545,40629,40727,41084,41761,42295,42718,42932,43191,43501,43688,44142,44261,44461,44794,44941,45176,45448,46001,46386,47181,47412,48000,48590,48662,49076,49420,49890,54398,51079,51352,58203,54180,54083
"30000","Montana","1","Personal income (millions of dollars, seasonally adjusted)",40379.8,40665.7,40655.3,41978.1,40921.8,41270.8,41437.8,41659.5,42478.0,43433.9,43908.6,44402.5,45303.9,45443.0,45658.9,45408.3,45471.9,45661.4,46151.0,47012.3,47954.8,48720.0,48964.4,49458.9,50261.2,50744.0,51056.7,51895.9,52904.6,53110.1,53887.9,54547.6,54541.7,61337.9,56754.8,58006.2,65459.3,61721.7,61973.3
"30000","Montana","2","Population (midperiod, persons) 1/",1001789,1003326,1005616,1008349,1010541,1012857,1015354,1017692,1019613,1021587,1023981,1026438,1028347,1030364,1032977,1035798,1038226,1040748,1043767,1046921,1049610,1052338,1055017,1057209,1058877,1060750,1063027,1065295,1067097,1069029,1071696,1074735,1077213,1079466,1082001,1084745,1086888,1089268,1092077
"30000","Montana","3","Per capita personal income (dollars) 2/",40308,40531,40428,41631,40495,40747,40811,40935,41661,42516,42880,43259,44055,44104,44201,43839,43798,43874,44216,44905,45688,46297,46411,46783,47467,47838,48030,48715,49578,49681,50283,50755,50632,56822,52454,53475,60226,56663,56748
"31000","Nebraska","1","Personal income (millions of dollars, seasonally adjusted)",85966.6,87009.1,85664.4,88376.9,87496.6,87591.5,87583.1,86923.6,90095.3,92639.9,92865.2,94495.8,95539.8,96271.7,96909.1,96408.0,94930.6,94651.7,94724.4,95045.4,95267.1,96583.9,97329.7,99267.4,99501.0,100195.1,101103.3,104017.3,103306.4,103017.7,105090.2,106306.4,107252.6,115856.0,109348.9,113722.5,125501.3,121057.7,121282.6
"31000","Nebraska","2","Population (midperiod, persons) 1/",1849093,1852046,1855590,1859011,1861479,1864178,1867790,1871667,1874850,1878137,1881827,1885254,1887776,1890491,1894119,1898007,1901182,1904576,1908078,1911079,1913278,1915573,1918327,1920816,1922397,1924336,1926651,1928729,1930032,1931587,1933665,1935663,1936742,1937348,1938407,1939875,1940334,1941133,1942645
"31000","Nebraska","3","Per capita personal income (dollars) 2/",46491,46980,46166,47540,47004,46987,46891,46442,48055,49325,49348,50124,50610,50924,51163,50794,49932,49697,49644,49734,49793,50420,50737,51680,51759,52067,52476,53930,53526,53333,54348,54920,55378,59801,56412,58624,64680,62364,62432
"32000","Nevada","1","Personal income (millions of dollars, seasonally adjusted)",107915.9,108874.9,108201.8,112397.0,108448.7,109294.1,110246.0,111493.3,113685.9,116214.1,118344.0,121244.9,124839.9,126882.5,127509.7,129235.8,129034.9,130644.8,134739.9,133813.8,137728.4,139728.0,141977.1,142633.3,146972.7,148204.1,150557.2,153422.8,156710.6,158112.9,159448.4,161423.7,164957.5,175735.0,167946.4,165710.1,189134.2,178824.1,179436.4
"32000","Nevada","2","Population (midperiod, persons) 1/",2733323,2740745,2749278,2758018,2765446,2772897,2782571,2793671,2803736,2813719,2825704,2838765,2850546,2862368,2875344,2888601,2900823,2913130,2926594,2940411,2953017,2965491,2979910,2995204,3009173,3023352,3038705,3054305,3068652,3083172,3097568,3110786,3122643,3133273,3144432,3156432,3167315,3178410,3190463
"32000","Nevada","3","Per capita personal income (dollars) 2/",39482,39725,39356,40753,39216,39415,39620,39909,40548,41303,41881,42710,43795,44328,44346,44740,44482,44847,46040,45509,46640,47118,47645,47621,48842,49020,49547,50232,51068,51283,51475,51892,52826,56087,53411,52499,59714,56262,56242
"33000","New Hampshire","1","Personal income (millions of dollars, seasonally adjusted)",66733.6,67368.5,67436.2,69882.6,67024.3,67597.7,67845.8,68347.0,68815.9,70260.5,70643.4,72285.1,71950.2,73268.4,73572.3,75107.3,74909.1,75848.9,76739.1,76872.2,78034.1,78643.1,80231.5,80653.8,82283.8,82737.2,83713.0,83910.2,86540.0,86621.1,86811.3,87217.9,88831.3,94577.5,90828.1,92455.4,100593.4,98883.1,98034.8
"33000","New Hampshire","2","Population (midperiod, persons) 1/",1323196,1324114,1325232,1326141,1326389,1326867,1328276,1330249,1331754,1333340,1334897,1335970,1336417,1337025,1338430,1340154,1341420,1342834,1344721,1346634,1348016,1349470,1351167,1352552,1353331,1354375,1355961,1357615,1358702,1359995,1361811,1363723,1364948,1365849,1366952,1368179,1368893,1369930,1371355
"33000","New Hampshire","3","Per capita personal income (dollars) 2/",50434,50878,50886,52696,50531,50945,51078,51379,51673,52695,52920,54107,53838,54800,54969,56044,55843,56484,57067,57085,57888,58277,59379,59631,60801,61089,61737,61807,63693,63692,63747,63956,65080,69244,66446,67576,73485,72181,71488
"34000","New Jersey","1","Personal income (millions of dollars, seasonally adjusted)",482710.3,484616.7,485208.2,497575.4,487609.8,491490.4,492748.0,498104.7,506778.8,512327.1,518437.2,524517.2,531750.3,535482.5,539928.8,541261.9,547848.7,549160.0,553402.1,557794.8,562856.1,569804.6,575533.0,581736.0,588936.5,594021.5,600657.2,604405.0,614159.4,617871.7,620427.1,623804.9,633312.1,666296.8,656932.5,653454.2,713107.7,681614.8,688956.7
"34000","New Jersey","2","Population (midperiod, persons) 1/",8840690,8843519,8849071,8854252,8855019,8856121,8860153,8864331,8865269,8866121,8869488,8872312,8870946,8869932,8872056,8874358,8873478,8872947,8876874,8882461,8884393,8886104,8890054,8892771,8891455,8890988,8893075,8894619,8892434,8890986,8892789,8894656,8892331,8886338,8880858,8876834,8870833,8865730,8862327
"34000","New Jersey","3","Per capita personal income (dollars) 2/",54601,54799,54832,56196,55066,55497,55614,56192,57165,57785,58452,59118,59943,60371,60857,60992,61740,61891,62342,62797,63353,64123,64739,65417,66236,66812,67542,67952,69065,69494,69767,70133,71220,74980,73972,73613,80388,76882,77740
"35000","New Mexico","1","Personal income (millions of dollars, seasonally adjusted)",74218.8,75000.7,74287.9,75394.0,73208.5,73466.6,73521.8,74050.2,75878.7,77407.2,78659.8,79954.6,79400.5,79854.1,79847.1,80355.5,80735.5,81479.1,81626.6,81815.2,82115.3,82406.3,83065.2,83853.0,85113.4,85939.8,87132.8,87941.6,89214.4,89899.7,91117.2,91925.4,93388.9,102972.7,98167.3,95885.0,110656.4,101549.4,102375.9
"35000","New Mexico","2","Population (midperiod, persons) 1/",2085618,2086893,2088861,2090696,2091472,2092214,2092855,2092754,2091759,2090634,2090711,2091237,2090710,2090156,2090755,2091836,2092068,2092265,2092994,2093641,2093326,2092815,2093351,2094127,2093874,2093660,2094895,2096873,2097857,2098910,2101089,2103714,2105359,2106155,2107303,2109032,2109925,2110930,2112571
"35000","New Mexico","3","Per capita personal income (dollars) 2/",35586,35939,35564,36062,35003,35114,35130,35384,36275,37026,37623,38233,37978,38205,38191,38414,38591,38943,39000,39078,39227,39376,39680,40042,40649,41048,41593,41939,42526,42832,43367,43697,44358,48891,46584,45464,52446,48106,48460
"36000","New York","1","Personal income (millions of dollars, seasonally adjusted)",1027687.4,1043921.4,1041263.1,1083760.9,1047410.0,1060933.2,1066428.8,1073769.7,1084611.5,1095437.4,1113591.3,1129991.1,1136530.9,1153767.5,1164710.0,1163883.0,1184243.9,1187723.4,1194432.9,1211738.3,1247405.2,1263338.0,1276561.6,1304307.0,1299903.9,1313329.3,1324599.5,1327926.8,1346981.4,1361620.4,1363740.6,1373548.3,1383664.6,1496266.9,1468978.1,1411288.3,1575202.6,1495985.7,1500641.7
"36000","New York","2","Population (midperiod, persons) 1/",19549806,19565103,19584992,19602725,19610887,19619596,19632273,19642985,19646738,19650158,19657917,19663546,19659924,19656936,19657547,19655520,19646609,19638552,19634234,19627857,19613579,19598703,19590730,19582207,19565020,19549683,19536983,19520436,19495816,19472633,19453075,19430593,19398857,19358910,19320970,19287180,19247975,19210236,19177076
"36000","New York","3","Per capita personal income (dollars) 2/",52568,53356,53166,55286,53410,54075,54320,54664,55206,55747,56648,57466,57810,58695,59250,59214,60277,60479,60834,61736,63599,64460,65162,66607,66440,67179,67800,68028,69091,69925,70104,70690,71327,77291,76030,73172,81837,77874,78252
"37000","North Carolina","1","Personal income (millions of dollars, seasonally adjusted)",374275.6,379253.6,379824.7,387288.3,374430.5,375059.2,376443.3,379636.6,389203.3,395281.1,401312.0,406601.7,413672.9,417434.5,421721.7,424508.0,428373.2,429746.0,433271.4,439114.2,445910.5,450546.4,454744.4,461189.5,466264.4,472576.8,477717.4,485374.7,494553.0,498483.2,501559.9,507391.3,514526.8,555556.5,532470.8,530523.2,607087.6,563818.1,571105.1
"37000","North Carolina","2","Population (midperiod, persons) 1/",9718496,9740207,9765593,9791437,9812681,9834542,9859203,9883809,9904934,9925984,9951699,9978858,10001505,10024663,10054163,10086858,10116084,10145873,10177534,10208036,10234611,10261116,10291739,10322525,10348855,10376447,10406637,10435974,10461063,10487194,10516638,10545919,10570086,10590996,10614498,10640407,10661149,10683292,10709469
"37000","North Carolina","3","Per capita personal income (dollars) 2/",38512,38937,38894,39554,38158,38137,38182,38410,39294,39823,40326,40746,41361,41641,41945,42085,42346,42357,42571,43017,43569,43908,44185,44678,45055,45543,45905,46510,47276,47533,47692,48113,48678,52456,50164,49859,56944,52776,53327
"38000","North Dakota","1","Personal income (millions of dollars, seasonally adjusted)",37911.5,39309.7,40009.8,41953.9,39037.6,39871.3,40435.5,40389.8,41621.2,42944.2,43124.8,43588.3,41951.4,41102.5,40831.0,40830.8,39680.9,39585.0,39938.5,39858.9,39897.4,40311.5,40115.0,40539.3,41759.9,42379.4,43006.0,44142.1,44150.7,43743.5,44831.6,44955.1,45649.5,49507.5,45942.8,47257.5,52063.7,50886.8,50306.2
