"GeoFips","GeoName","LineCode","Description","2012:Q1","2012:Q2","2012:Q3","2012:Q4","2013:Q1","2013:Q2","2013:Q3","2013:Q4","2014:Q1","2014:Q2","2014:Q3","2014:Q4","2015:Q1","2015:Q2","2015:Q3","2015:Q4","2016:Q1","2016:Q2","2016:Q3","2016:Q4","2017:Q1","2017:Q2","2017:Q3","2017:Q4","2018:Q1","2018:Q2","2018:Q3","2018:Q4","2019:Q1","2019:Q2","2019:Q3","2019:Q4","2020:Q1","2020:Q2","2020:Q3","2020:Q4","2021:Q1","2021:Q2","2021:Q3"
"38000","North Dakota","2","Population (midperiod, persons) 1/",696024,700126,704985,710370,715367,720484,725161,729201,732949,736761,740967,745337,749305,753412,755706,755934,755898,755984,756286,756584,756575,756612,757257,758202,758810,759588,760614,761645,762365,763218,764091,764762,765074,765243,765601,766086,766155,766400,766936
"38000","North Dakota","3","Per capita personal income (dollars) 2/",54469,56147,56753,59059,54570,55340,55761,55389,56786,58288,58201,58481,55987,54555,54030,54014,52495,52362,52809,52683,52734,53279,52974,53468,55033,55793,56541,57956,57913,57315,58673,58783,59667,64695,60009,61687,67955,66397,65594
"39000","Ohio","1","Personal income (millions of dollars, seasonally adjusted)",464392.9,470769.4,469607.4,482045.7,474300.1,478700.9,480405.8,482948.1,488978.4,495656.8,502440.6,508502.4,512381.8,517362.5,520598.5,524964.2,524637.2,527166.0,529548.2,534927.2,541772.0,545246.7,550235.1,555837.0,561017.4,566352.4,573131.0,578563.7,582932.1,584838.9,587992.2,592946.1,600175.9,658096.2,629265.7,621387.7,705959.6,651043.6,652615.0
"39000","Ohio","2","Population (midperiod, persons) 1/",11550380,11550166,11556832,11566474,11570308,11575504,11584421,11593358,11598029,11603082,11610840,11617341,11618180,11620099,11626164,11632370,11634348,11637301,11645055,11653718,11657633,11661903,11669380,11675271,11675820,11678292,11684566,11690443,11691442,11693962,11699118,11703018,11701100,11696135,11694445,11695351,11689678,11685870,11686901
"39000","Ohio","3","Per capita personal income (dollars) 2/",40206,40759,40635,41676,40993,41355,41470,41657,42160,42718,43273,43771,44102,44523,44778,45130,45094,45300,45474,45902,46474,46755,47152,47608,48050,48496,49050,49490,49860,50012,50260,50666,51292,56266,53809,53131,60392,55712,55842
"40000","Oklahoma","1","Personal income (millions of dollars, seasonally adjusted)",158498.4,160399.3,159915.6,165700.2,166557.0,169090.0,170278.7,171604.8,177006.5,180012.6,182222.0,182634.8,176899.1,174996.5,175184.9,173455.4,166583.7,166137.5,166383.4,167086.3,170553.9,173500.2,175305.0,177602.1,179764.7,181091.9,183473.7,185966.9,191040.8,189975.4,191474.1,192976.9,192515.1,210266.9,195300.5,196125.9,222095.7,206983.0,207572.6
"40000","Oklahoma","2","Population (midperiod, persons) 1/",3808393,3815481,3824416,3833906,3841525,3849433,3857504,3864639,3870317,3876019,3883917,3892625,3899463,3906578,3913267,3918222,3921829,3925770,3929424,3931600,3932169,3932735,3935432,3938663,3940094,3942051,3946256,3951247,3954579,3958359,3964191,3970762,3975430,3979102,3983811,3989339,3992739,3996822,4002480
"40000","Oklahoma","3","Per capita personal income (dollars) 2/",41618,42039,41814,43220,43357,43926,44142,44404,45734,46443,46917,46918,45365,44795,44767,44269,42476,42320,42343,42498,43374,44117,44545,45092,45624,45938,46493,47065,48309,47993,48301,48599,48426,52843,49024,49162,55625,51787,51861
"41000","Oregon","1","Personal income (millions of dollars, seasonally adjusted)",151746.2,153113.3,153043.1,156289.2,153959.7,155553.8,156891.3,158115.3,161893.8,165692.2,168960.0,171763.3,176478.2,178307.4,181298.1,182317.1,186134.7,187234.4,188652.2,191112.0,194371.0,198035.8,200069.8,203506.2,207089.1,209771.7,213435.9,215361.6,218140.0,219613.8,221691.9,225299.6,228679.0,247174.9,239288.7,240245.7,268161.4,251174.2,253901.8
"41000","Oregon","2","Population (midperiod, persons) 1/",3890278,3896594,3903942,3910830,3915672,3920937,3929794,3940928,3950501,3960240,3972929,3987115,3999262,4011823,4028494,4047812,4065586,4083746,4100691,4115056,4127641,4140343,4152472,4162321,4170207,4178762,4188272,4197169,4204233,4211836,4220433,4228523,4234519,4239315,4245292,4252262,4256922,4262164,4269161
"41000","Oregon","3","Per capita personal income (dollars) 2/",39007,39294,39202,39963,39319,39673,39924,40121,40981,41839,42528,43080,44128,44445,45004,45041,45783,45849,46005,46442,47090,47831,48181,48892,49659,50199,50960,51311,51886,52142,52528,53281,54004,58305,56366,56498,62994,58931,59473
"42000","Pennsylvania","1","Personal income (millions of dollars, seasonally adjusted)",579966.2,584913.1,586267.9,599516.7,587324.8,593783.8,594934.5,598685.3,606916.5,615423.8,623265.9,630711.3,637201.3,640972.9,646320.7,651457.4,654061.9,657641.8,665197.8,667738.8,668980.5,673933.0,683483.2,692084.0,703476.5,710825.8,722391.6,728652.3,733177.8,735849.8,736906.3,742709.7,748570.4,826960.9,802902.7,776466.7,865135.6,817475.5,823147.5
"42000","Pennsylvania","2","Population (midperiod, persons) 1/",12762561,12766200,12773148,12778632,12777351,12777561,12782814,12788570,12789410,12790667,12794805,12797163,12792941,12789889,12791603,12793338,12790190,12788076,12791387,12795609,12794290,12793287,12798634,12804736,12804619,12806579,12809942,12809767,12803887,12799550,12800631,12802433,12797416,12788403,12782588,12779376,12769811,12762077,12759245
"42000","Pennsylvania","3","Per capita personal income (dollars) 2/",45443,45817,45898,46916,45966,46471,46542,46814,47455,48115,48712,49285,49809,50116,50527,50922,51138,51426,52004,52185,52287,52679,53403,54049,54939,55505,56393,56883,57262,57490,57568,58013,58494,64665,62812,60759,67749,64055,64514
"44000","Rhode Island","1","Personal income (millions of dollars, seasonally adjusted)",48133.0,48384.2,48260.7,49229.0,48251.6,48335.5,48634.3,48957.5,49783.2,50242.1,50818.3,51741.1,51896.4,52382.1,52576.5,52935.3,52577.5,52992.3,53644.0,53704.9,54081.6,54856.2,56053.7,56212.3,56766.6,57128.0,57395.1,58197.6,59474.5,59883.3,59824.1,60453.7,61059.1,67766.9,65152.6,63221.0,70438.2,67072.9,67545.1
"44000","Rhode Island","2","Population (midperiod, persons) 1/",1054634,1054745,1055189,1055580,1055435,1055408,1055797,1056231,1056280,1056384,1056775,1057087,1056898,1056796,1057143,1057520,1057531,1057639,1057804,1057691,1057161,1056656,1057065,1057930,1058359,1058923,1059357,1059234,1058682,1058247,1058316,1058532,1058208,1057524,1057071,1056826,1056105,1055525,1055318
"44000","Rhode Island","3","Per capita personal income (dollars) 2/",45640,45873,45737,46637,45717,45798,46064,46351,47131,47560,48088,48947,49103,49567,49734,50056,49717,50104,50713,50776,51157,51915,53028,53134,53636,53949,54179,54943,56178,56587,56528,57111,57700,64081,61635,59822,66696,63545,64005
"45000","South Carolina","1","Personal income (millions of dollars, seasonally adjusted)",167273.2,168656.2,168357.6,172453.6,169424.2,170525.2,172570.3,173949.2,177753.3,181911.4,184521.5,187144.4,190533.9,193116.9,195871.6,197934.0,199089.4,200933.1,203063.9,205775.1,209497.0,211759.8,213436.1,215812.5,218617.8,221005.8,223840.8,226794.3,231953.5,232972.6,235048.8,237799.8,240475.4,263820.8,249264.9,248733.3,285109.7,263062.0,264046.9
"45000","South Carolina","2","Population (midperiod, persons) 1/",4702509,4713302,4725907,4738826,4749515,4760425,4774621,4790720,4805118,4819379,4836452,4854882,4871050,4887380,4905087,4922685,4938529,4954532,4971806,4988847,5003954,5018944,5035988,5053154,5068021,5083453,5100743,5118227,5133526,5149267,5166699,5184034,5198709,5211779,5226660,5243144,5256371,5270105,5286369
"45000","South Carolina","3","Per capita personal income (dollars) 2/",35571,35783,35624,36392,35672,35821,36143,36310,36992,37746,38152,38548,39116,39513,39932,40209,40313,40555,40843,41247,41866,42192,42382,42708,43137,43476,43884,44311,45184,45244,45493,45872,46257,50620,47691,47440,54241,49916,49949
"46000","South Dakota","1","Personal income (millions of dollars, seasonally adjusted)",37939.7,38155.4,36471.6,38810.1,38379.9,38491.3,38423.1,38169.3,39393.6,40335.8,40446.3,40833.2,41341.0,41628.1,42059.1,42622.4,41996.4,42090.4,42601.3,42659.1,43505.7,43773.2,43846.5,44126.8,45228.7,45396.0,45809.9,47693.4,48064.9,47795.9,48922.6,49407.7,50711.9,54731.8,51587.6,54651.5,59543.3,57468.2,57381.1
"46000","South Dakota","2","Population (midperiod, persons) 1/",830146,832573,835136,837520,839507,841590,843707,845593,847176,848794,850465,851895,852912,854034,855900,858288,860370,862518,865092,867763,870074,872423,874559,876143,877305,878630,880483,882561,884268,886104,888036,889759,891075,892182,893369,894597,895568,896770,898170
"46000","South Dakota","3","Per capita personal income (dollars) 2/",45702,45828,43672,46339,45717,45736,45541,45139,46500,47521,47558,47932,48470,48743,49140,49660,48812,48799,49245,49160,50002,50174,50136,50365,51554,51667,52028,54040,54356,53939,55091,55529,56911,61346,57745,61091,66487,64084,63887
"47000","Tennessee","1","Personal income (millions of dollars, seasonally adjusted)",250176.4,253854.7,253963.2,259888.3,255561.6,255990.8,256858.5,258604.5,262821.4,266253.1,268547.6,271532.9,276483.2,280177.2,282989.8,285474.3,286951.3,287828.2,291428.1,294751.8,298556.5,301086.1,303664.8,308943.3,313989.8,317313.7,322742.6,325751.1,332054.7,333614.7,335440.7,337890.8,341206.4,364236.5,351072.3,349670.0,400750.5,371623.9,375014.1
"47000","Tennessee","2","Population (midperiod, persons) 1/",6435772,6448766,6462115,6473762,6482300,6491499,6503636,6516790,6527636,6538608,6552182,6566296,6577319,6588896,6603224,6618193,6630836,6643997,6660163,6677315,6691842,6706488,6723622,6740647,6754715,6769854,6785603,6799757,6811165,6823430,6839050,6855807,6869301,6881164,6895106,6910829,6922373,6935011,6950667
"47000","Tennessee","3","Per capita personal income (dollars) 2/",38873,39365,39300,40145,39425,39435,39495,39683,40263,40720,40986,41353,42036,42523,42856,43135,43275,43322,43757,44142,44615,44895,45164,45833,46485,46872,47563,47906,48752,48893,49048,49285,49671,52932,50916,50597,57892,53587,53954
"48000","Texas","1","Personal income (millions of dollars, seasonally adjusted)",1133784.6,1147435.9,1143935.9,1185744.5,1161145.8,1179827.0,1192380.3,1206008.9,1242659.3,1268289.2,1287005.1,1300593.8,1306067.6,1299142.8,1301320.4,1295509.6,1282418.8,1285333.1,1299808.4,1318362.8,1353164.4,1375423.1,1397969.9,1424739.8,1453750.0,1471501.9,1494212.3,1513022.2,1526368.9,1533734.9,1549184.5,1566794.6,1569356.6,1669453.1,1625556.1,1610174.7,1817084.3,1719430.0,1736253.0
"48000","Texas","2","Population (midperiod, persons) 1/",25924635,26029555,26138928,26243963,26336948,26430062,26543248,26669434,26786541,26902775,27031296,27163480,27284209,27405449,27528149,27644151,27750654,27857845,27965345,28065522,28155090,28243338,28336925,28425791,28503171,28582279,28673803,28769210,28853875,28940565,29040906,29145907,29239757,29322694,29406563,29495549,29578917,29665740,29757438
"48000","Texas","3","Per capita personal income (dollars) 2/",43734,44082,43764,45182,44088,44640,44922,45221,46391,47143,47612,47880,47869,47405,47272,46864,46212,46139,46479,46974,48061,48699,49334,50121,51003,51483,52111,52592,52900,52996,53345,53757,53672,56934,55279,54590,61432,57960,58347
"49000","Utah","1","Personal income (millions of dollars, seasonally adjusted)",100978.9,102270.0,101873.8,106840.4,104333.2,105955.5,107138.4,107277.7,110039.9,111609.7,113223.5,115607.6,118947.0,120731.4,122070.5,123607.8,125689.1,126780.8,128454.5,130601.3,132087.1,134275.9,136900.4,139371.6,142922.3,145032.3,147398.3,149952.4,155256.2,155528.3,157950.1,160605.6,162323.7,176267.7,167585.6,172448.3,192667.3,179802.2,182332.1
"49000","Utah","2","Population (midperiod, persons) 1/",2839551,2849129,2860211,2871895,2882301,2893049,2903938,2914286,2923667,2933273,2944458,2956304,2966905,2977851,2991514,3006978,3021499,3036457,3052014,3067333,3081534,3095919,3110283,3123600,3135757,3148477,3161485,3173915,3185319,3197157,3209758,3222326,3233763,3244602,3255803,3267452,3277945,3289256,3301368
"49000","Utah","3","Per capita personal income (dollars) 2/",35562,35895,35618,37202,36198,36624,36894,36811,37638,38050,38453,39105,40091,40543,40806,41107,41598,41753,42088,42578,42864,43372,44015,44619,45578,46064,46623,47245,48741,48646,49209,49842,50197,54326,51473,52778,58777,54663,55229
"50000","Vermont","1","Personal income (millions of dollars, seasonally adjusted)",28214.0,28587.8,28334.1,29081.7,28613.5,28969.9,29021.5,29252.5,29405.1,29939.4,30475.9,30963.3,30777.6,31011.9,31189.0,31337.5,31475.4,31483.1,31669.5,31674.6,32104.9,32215.1,32521.0,32783.5,33054.0,33350.0,33566.4,33778.5,34512.5,34383.6,34618.8,34763.6,35360.3,39411.5,36451.8,36353.3,40657.0,37726.2,37538.1
"50000","Vermont","2","Population (midperiod, persons) 1/",626744,626456,626500,626676,626557,626526,626547,626431,626083,625788,625816,625973,625838,625767,625695,625415,624933,624505,624544,624838,624891,624990,625187,625186,624925,624794,624795,624709,624370,624096,624124,624193,623958,623554,623333,623198,622747,622405,622329
"50000","Vermont","3","Per capita personal income (dollars) 2/",45017,45634,45226,46406,45668,46239,46320,46697,46967,47843,48698,49464,49178,49558,49847,50107,50366,50413,50708,50692,51377,51545,52018,52438,52893,53378,53724,54071,55276,55093,55468,55694,56671,63205,58479,58333,65287,60614,60319
"51000","Virginia","1","Personal income (millions of dollars, seasonally adjusted)",398734.9,401952.9,402135.2,413895.9,400197.0,401232.5,401336.7,403971.0,411129.0,417013.7,421932.2,427243.5,431878.1,437421.6,440870.0,442921.3,444410.4,447021.2,451113.6,456775.3,461041.6,464936.2,469365.7,474407.1,478402.9,481892.7,487344.0,492107.7,497123.3,499727.1,504460.7,509092.0,515769.5,547011.8,532270.0,533973.5,586034.8,552640.9,557342.3
"51000","Virginia","2","Population (midperiod, persons) 1/",8156690,8176769,8197539,8216385,8231447,8247055,8264158,8280569,8294237,8307925,8323423,8338128,8349201,8360749,8374641,8388396,8399428,8411022,8425474,8440409,8452195,8463985,8477180,8488626,8496553,8505530,8517781,8530633,8540136,8550529,8563151,8575252,8583347,8588604,8594104,8600325,8604790,8610911,8618425
"51000","Virginia","3","Per capita personal income (dollars) 2/",48884,49158,49056,50374,48618,48652,48564,48785,49568,50195,50692,51240,51727,52318,52643,52802,52910,53147,53542,54118,54547,54931,55368,55887,56306,56656,57215,57687,58210,58444,58911,59368,60090,63690,61934,62088,68106,64179,64669
"53000","Washington","1","Personal income (millions of dollars, seasonally adjusted)",319431.3,324773.2,325372.0,337218.9,328722.9,331542.2,336183.4,338606.2,348896.0,356134.2,364020.1,369712.3,375275.0,379570.6,383645.8,386140.9,394914.2,398257.5,402812.6,411112.8,417302.8,422419.4,428696.8,436714.9,446409.0,449889.1,457991.6,462738.3,473521.6,476821.1,481018.1,488002.7,496669.4,533734.5,519835.7,515524.8,569821.4,550063.0,552830.0
"53000","Washington","2","Population (midperiod, persons) 1/",6872679,6889589,6908431,6926861,6941917,6957544,6978453,7002593,7024167,7046003,7072632,7101606,7127237,7153455,7184839,7218992,7250685,7283030,7317043,7350506,7380986,7411604,7441358,7467379,7490174,7514032,7538748,7561779,7581809,7602731,7625982,7649029,7668664,7685747,7702749,7720285,7736762,7754761,7773709
"53000","Washington","3","Per capita personal income (dollars) 2/",46478,47140,47098,48683,47353,47652,48174,48354,49671,50544,51469,52060,52654,53061,53397,53490,54466,54683,55051,55930,56538,56994,57610,58483,59599,59873,60752,61194,62455,62717,63076,63799,64766,69445,67487,66775,73651,70932,71115
"54000","West Virginia","1","Personal income (millions of dollars, seasonally adjusted)",65490.9,66139.4,65552.5,66411.3,65517.2,65636.9,65479.4,65657.6,66405.1,67528.9,68169.4,68954.1,69060.6,69456.0,69251.4,68946.3,68445.7,68542.7,68561.5,68970.5,70707.5,70902.9,71656.7,72323.2,73196.5,74175.5,75589.1,76150.4,76289.4,76440.9,76397.6,76070.0,76647.4,87240.8,78905.5,78422.4,91251.7,82926.3,83308.6
"54000","West Virginia","2","Population (midperiod, persons) 1/",1857328,1857306,1857480,1857212,1855941,1854979,1854470,1853790,1852355,1851065,1850033,1848649,1846273,1844170,1842229,1839797,1836632,1833690,1831002,1827935,1824040,1820290,1817378,1814503,1810765,1807404,1804904,1802547,1799386,1796494,1794410,1792515,1789633,1786411,1783796,1781568,1778133,1775108,1772924
"54000","West Virginia","3","Per capita personal income (dollars) 2/",35261,35610,35291,35759,35301,35384,35309,35418,35849,36481,36848,37300,37405,37662,37591,37475,37267,37380,37445,37731,38764,38951,39429,39858,40423,41040,41880,42246,42397,42550,42575,42438,42829,48836,44235,44019,51319,46716,46989
"55000","Wisconsin","1","Personal income (millions of dollars, seasonally adjusted)",243324.5,245255.9,244138.5,252250.1,245126.1,247482.6,248871.3,249909.4,252761.5,257421.5,259671.8,263536.2,266327.0,268965.8,270985.9,272536.8,272303.6,273122.5,275690.5,276382.0,279741.0,282488.6,286764.1,288905.4,293840.6,295344.1,299270.2,302465.6,305416.5,307394.4,308412.9,311673.7,313599.6,338139.5,319489.8,325779.0,361225.9,336924.1,339216.9
"55000","Wisconsin","2","Population (midperiod, persons) 1/",5715700,5718783,5724075,5729554,5732112,5735486,5740541,5745383,5748087,5751138,5755512,5759145,5759966,5761488,5765212,5769079,5770861,5773278,5778254,5783810,5787016,5790506,5795993,5801021,5803390,5806869,5812043,5816789,5819098,5822288,5827061,5831389,5832860,5832853,5834484,5837390,5837002,5837570,5840560
"55000","Wisconsin","3","Per capita personal income (dollars) 2/",42571,42886,42651,44026,42764,43149,43353,43497,43973,44760,45117,45760,46238,46683,47004,47241,47186,47308,47712,47785,48339,48785,49476,49803,50633,50861,51491,51999,52485,52796,52928,53448,53764,57972,54759,55809,61886,57716,58080
"56000","Wyoming","1","Personal income (millions of dollars, seasonally adjusted)",30517.8,31226.6,30746.5,32307.7,30923.8,31067.0,31258.0,31711.5,32605.0,33405.1,33915.9,34271.4,34173.2,33835.2,33765.7,33272.9,32167.9,31812.9,31756.5,31896.9,32254.0,32808.6,33059.7,33551.6,34071.4,34471.8,34922.0,35298.3,35285.4,35212.9,35485.6,35714.1,35653.5,37505.0,35228.0,35692.5,39582.5,37322.6,37443.3
"56000","Wyoming","2","Population (midperiod, persons) 1/",573272,575512,577517,579111,580443,581852,582749,582992,583010,583076,583678,584599,585249,585971,586326,586109,585705,585356,584677,583471,582027,580611,579950,579830,579428,579127,579279,579630,579763,579955,580530,581287,581779,582157,582693,583332,583653,584090,584763
"56000","Wyoming","3","Per capita personal income (dollars) 2/",53234,54259,53239,55788,53276,53393,53639,54394,55925,57291,58107,58624,58391,57742,57589,56769,54922,54348,54315,54667,55417,56507,57004,57864,58802,59524,60285,60898,60862,60717,61126,61440,61284,64424,60457,61187,67819,63899,64032
"Legend / Footnotes:"
"1/ Midquarter population estimates by state are derived by BEA based on unpublished Census Bureau estimates of beginning-of-month population. Quarterly estimates for 2010-2021 reflect unpublished monthly population estimates available as of February 2021. These population estimates are based on the 2010 census. BEA will incorporate Census Bureau population estimates based on the 2020 census results when they become available."
"2/ Per capita personal income is total personal income divided by total quarterly population estimates. BEA state per capita personal income statistics are calculated using BEA derived midquarter population estimates based on unpublished Census Bureau estimates of beginning-of-month population. These midquarter estimates are based on the 2010 census. BEA will incorporate Census Bureau population estimates based on the 2020 census results when they become available."
"* Estimates prior to 1950 are not available for Alaska and Hawaii."
"Note. Millions of dollars, seasonally adjusted at annual rates. All dollar estimates are in current dollars (not adjusted for inflation). Calculations are performed on unrounded data."
"Last updated: February 3, 2022-- revised statistics for 2016:Q1-2021:Q3."
